# FILE DATA
ID : MDRW2100015245
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행 계획 있으신가요
P1 	: 지금 당장은 없어요ㅜㅜ
P1 	: 여행계획 있으신가요?
P0 	: 저도 당장은 없는데 코로나 끝나면 해외여행 가고 싶어요
P0 	: 유럽 못 가봐서 유럽 여행 가는게 목표에요
P0 	: 어디 가 보고 싶은곳 있으신가요
P1 	: 원래 홍콩을 가고싶었는데
P1 	: 벗.... 중국이 되어버린....
P1 	: 해외 여행은 가고싶은데 딱히 생각나는 나라는 없네요
P0 	: 앗.....ㅜㅜ
P0 	: 그러고보니 홍콩도 항상 가봐야지 가봐야지 했는데
P0 	: 타이밍을 놓쳤네요ㅠㅠ
P1 	: ㅜㅜㅜ 이제 못가요....
P1 	: ㅜㅜㅜㅜㅜㅜ
P1 	: 중국은 가고싶지 않네요..
P0 	: 이제 홍콩 가 봤자 같은 느낌은 절대 안 나겠죠ㅠㅠ
P0 	: 옛날엔 중국도 한번 가 보고 싶었는데
P0 	: 요즘은 약간 꺼림찍해요
P1 	: 갈수록 그렇죠...
P1 	: 비자 내는 순간 내 개인정보는 중국 것이 될 것 같은
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 유럽은 혹시 어디 가고싶으세요?
P0 	: 앗.....ㅋㅋㅋㅋㅋㅋ
P0 	: 유럽에 스위스 가서
P0 	: 트래킹 한번 해 보고 싶어요
P1 	: 와
P1 	: 저는 유럽은 갔는데 스위스는 못갔어요
P1 	: 스위스 넘 비싸서
P1 	: ㅜㅜ
P0 	: 스위스 물가 진짜 비싸기로 유명하죠ㅠㅠ
P0 	: 그래도 스위스에 마테호른 한번 보고 트래킹 하는게 평생 소원(?)이라 언젠가 한번 갈것 같아요
P0 	: 알프스에서 먹는 컵라면 맛도 궁굼하구요ㅋㅋㅋ
P1 	: 크으
P1 	: 육개장 사발면?
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 소원이시라면 돈을 열심히 모아서
P0 	: 신라면 판다고 하더라구요ㅋㅋㅋㅋㅋ
P1 	: 스위스에서 탕진해봅시다!
P1 	: 저는 스위스 갈 생각을 못해서 못갔어요ㅠㅠ
P0 	: 좋아요!!
P0 	: 유럽에 워낙 갈데가 많으니깐요ㅠㅠ
P1 	: 근데 가본 사람들은 다들 좋다고 하더라구요
P1 	: 신라면 값도 준비하셔야겠네요
P0 	: 맞아요ㅋㅋㅋㅋ 돈 많이 모아야 해요
P0 	: 이제 돈 모으면 여행 갈 시간이 없는게 문제겠지만요
