# FILE DATA
ID : MDRW2100005329
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 넌 어떤 아르바이트를 해왔었니
P0 	: 이거 할 말 많을거같은데
P1 	: 그럼 나의 일대기에 적당히 호응해주시구려
P1 	: 일단 스타트는...맘스터치였지
P1 	: 맘스터치라 하면 자네도 잘 알고 있을게야
P0 	: ㅋㅋㅋㅋㅋㅋㅋ맘스터치... 잘 알고있지
P0 	: 냅킨을 좀 꺼낸다고
P0 	: 손을 팍 치는
P0 	: 악질 사장을 만났더랬지...
P1 	: 맞아, 지독한 사모님이었지
P1 	: 그래서 난 이틀인가만에
P1 	: 잠수를 탔어
P1 	: 그다음이 아마 빨봉분식이었을 거야
P1 	: 다소 엄하지만 좋은 사장님이었어
P0 	: ㅋㅋㅋㅋㅋㅋ이틀이었구나?
P0 	: 난 하루인줄알았어
P1 	: 하지만 그것도 3일
P0 	: 아아 맞아!
P0 	: 정문에 있던 빨봉!
P1 	: 나에겐 운명의 전화가 걸려왔어
P1 	: 맞아, 거기
P1 	: 컴퓨터를 두들길수 있는 일이라길래
P1 	: 일하고있던 빨봉과
P1 	: 일하기로 했던 편의점을 때려치우고
P1 	: 탁송(차량운반) 업체에서
P1 	: 경리업무를 봤지
P1 	: 그게 아마 4달인가
P0 	: 아아 맞아맞아 ㅋㅋㅋㅋ
P0 	: 너가 말하니까 기억난다
P0 	: 너 편의점 야간알바도
P0 	: 하루인가 이틀인가 했었지아마...??
P0 	: 아 거기 4달밖에 안했어?
P0 	: 경리 알바 내 체감상
P0 	: 더 오래 한 기분인데
P1 	: 으음, 길어도 6개월은 안됐을 거야
P1 	: 직장 사람이라고 하니 생각나는군
P1 	: 그 탁송업체 사장님에겐
P1 	: 여자친구가 있었어
P1 	: 사모님도 있는데 말이지 ^^
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 일과...연애...그리고 가정
P0 	: 세가지를 다 잡은 사나이었구나
P0 	: 대단하네
P1 	: 여튼 그 탁송 업체 일을 하다가
P1 	: 진짜 운명의 공고를 보게 됐지
P1 	: 지금까지도 갱신되지 않은
P1 	: 최장 알바 기록
P0 	: 오...??
P1 	: 2년인가 3년인가
P0 	: 그 책 알바?재택?
P1 	: 딩동댕
