# FILE DATA
ID : MDRW2100037776
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 애들6시30분쯤
P1 	: 도착
P0 	: ㅋㅋㅋㅋㅋㅋㅋ애들이 더 바쁘네여 ㅋㅋㅋㅋ
P1 	: 연예인스케줄이잖아ㅋㅋ
P1 	: 이제 숙제한다ㅋ
P0 	: 진짜 연옌 스케줄 ㅋㅋㅋㅋ
P0 	: 우린 육퇴여 ㅋㅋㅋㅋ
P0 	: 신이납니다 ㅋㅋㅋ
P1 	: 벌써?대박
P1 	: 우리는9시넘어야될듯ㅋ
P1 	: 축하한다
P0 	: 언니..
P0 	: 언니네 애들은
P0 	: 깨있어도 언니 귀찮게ㅡ안하잖아요 ㅋㅋㅋㅋ
P1 	: 아;;; 그래도 자주면 좋지
P1 	: 육퇴하면 상콤함
P0 	: 개운하게 나만의 시간ㅋㅋㅋ
P0 	: 이제 숙제 끝냈어요?
P1 	: 어ㅋㅋ
P1 	: 다끝ㅋ
P1 	: 오늘 시원하네ㅋㅋ
P0 	: 그럼 이제 얼른 재워요ㅋㅋ
P0 	: 나도 창문 열어 놓고 있어요
P1 	: 자러갔다ㅋ
P0 	: 이월 언니 멋지네요
P0 	: 자러 가라 하면 둘이 자요?
P1 	: 스스로해야재ㅋ 초딩들인데ㅋ
P1 	: 어ㅋㅋ
P0 	: 그치 안잔다고 해도 해줄 언니가 아니지 뭐ㅋㅋㅋ
P1 	: 재워줄순 없잖아ㅋㅋㅋㅋ
P0 	: 자장가 불러줘야죠
P1 	: 알아서자야재ㅋㅋ
P1 	: 헐ㅋㅋ
