# FILE DATA
ID : MDRW2100007876
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 백신 신청하셨나요?
P1 	: 네 백신 신청했어요!
P1 	: 9월 9일날 맞으러가요 ㅎㅎ
P0 	: 일찍 예약하셨네요
P0 	: 화이자맞나요?
P1 	: 화이자 아니면 모더나요!
P1 	: 둘중 하나 렌덤이러다라고요
P0 	: 전 9월 30일 예약했는데  맞기무섭네요
P1 	: 무섭긴한데 그렇다고 안맞기에도 뭐하긴해서 ㅠㅠ
P1 	: 제동생이 고3인데
P1 	: 화이자 1차 무증상 2차 살짝 아프고 치워서 좀 안심되기도 하고 그렇네요
P0 	: 고3이면 맞았겠네요 2차까지 다요?
P1 	: 네 고3쪽은 예외로
P1 	: 4주 무조건 기간 지켜서 맞게해준다고 하더라고요
P1 	: 저희는 이제 최대 6주까지 미뤄질수있어요
P0 	: 별다른 부작용 없어서 다행이네요
P0 	: 모더나가 낫다는 얘기도 있고
P1 	: 모더나가 남자들한테 부작용이 좀 있다곤 들었던거같아요
P1 	: 그래서 화이자를 차라리..맞고싶네요
P0 	: 서울은 화이자 지방은 모더나 라는얘기도 있던데
P0 	: 전 다 무섭ㅎㅎ
P1 	: 모더나가 원래 들어올 양의 50%밖에 못들어와서
P1 	: 느낌상 대부분 화이자일거같아요
P0 	: 아 그래요? 뉴스보니 보내주기로 했다던데 양이 적군요
P1 	: 네네 그래서 항의하러
P1 	: 모더나 본사까지 갔지만
P1 	: 소득없이 돌아왔다는..
P0 	: 부작용 없이 그냥 무사히 지나갔음 좋겠어요
P0 	: 뭘 맞든ㅎ
P1 	: 맞아요
P1 	: 주변엔 부작용은 크게 다들없던데
P0 	: 친구 부모님은 아직까지 두통에 시달리세요
P0 	: 아제맞고
