# FILE DATA
ID : MDRW2100045800
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 정답입니다! 저는 외식산업학과를 나왔어요
P1 	: 대박 식품 관련이 예체능인줄 몰랐어요
P1 	: 전 이과인 줄 알았어요ㅋㅋㅋㅋ
P0 	: 에잇 어째서죠??
P1 	: 뭔가 요리도 되게 과학원리가 적용이 되길래
P1 	: 이과쪽으로 가서 과학공부 하게 되는 줄 알았어요
P0 	: 저는 사식 컬리플라워나 흰딸기나 미니 방울토마토 얘기해서 금세 맞추실줄 알았러요
P0 	: 아니에욬ㅋㅋㅋㅋ
P0 	: 그런건 다 따로 공부해야해욬ㅋㅋㅋㅋ
P0 	: 요즘은 어떨지 모루갰지만요ㅠㅠ
P1 	: ㅋㅋㅋㄴㅋㅋㅋㅋㅋㅋㅋ온갖 식재료를
P1 	: 다 거기서 배우신건가요
P0 	: 넼ㅋㅋㅋ
P0 	: 진짜 별별걸 다 배워요
P1 	: ㅋㅌㅋ일반인은 모를만한 식재료를 어쩐지 더 알고계시더라구요
P0 	: 한중일양 와인 커피 칵테일 제과제빵
P1 	: 요리관련과셨을줄이야
P0 	: 가게관련된 거라든지...
P0 	: 식기나 분위기 같은것도 배우고
P0 	: 계산하는것도 배우기는 해요 ...
P1 	: 와 전반적으로 통틀어서 배우시는군요!
P1 	: 뭔가 요리학교 멋지다..
P0 	: 네네 외식관련으로는 다 배웠어요
P0 	: 먹는거 관련으로는 큰 틀이죠??ㅋㅋㅋ
P1 	: 네! 너무 신기하고 멋져보여요
P1 	: 막 프로페셔널해보여요 ㅋㅋㅋ
P0 	: 전혀 안그래욬ㅋㅋㅋ 지금운 다까먹어섴ㅋㅋ
P1 	: 뜨끔.. 저도 다 까먹었는데유
P1 	: 제 전공 맞춰보실래요?
P0 	: 좋아요 가보죠.
P0 	: 후.하후하. 음... 뭔가 문과실것같아여!
P0 	: 아니다 이과이실것같기도. .!!
