# FILE DATA
ID : MDRW2100044206
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 너무부러워요ㅠ
P0 	: 진짜
P1 	: 큐ㅠㅠ
P0 	: 뭘해도 멋지잖아요
P1 	: 유전인거같아요
P0 	: 부럽다 부럽다ㅠ
P0 	: 아니그니까요 우리집응 다 작아요
P0 	: 오빠만 177이고
P1 	: 큐ㅠㅠㅠㅠㅠ
P1 	: 뭘해도멋지다뇨
P0 	: 근데 나이먹어서 줄어들어요
P0 	: 정장입어도 멋지고
P1 	: 작아도 큰일할수있어요
P0 	: 그..그럼요
P1 	: 아니 대학원생너무멋지잖아요
P0 	: 저는 작은 고추예요
P1 	: 맵네요
P0 	: &name2&님도 마찬가진데요?!
P0 	: 길쭉한 유학생.
P1 	: 대학원생아닌대요?!
P0 	: 그래서 저 바지를
P0 	: 아뇨아뇨 알아요
P1 	: ?!
P0 	: 유학생이니까
P1 	: 앜
P1 	: ㅋ큐큐큐큐큐큐ㅠㅠ
P1 	: 아앟
P0 	: 대학원생이랑
P1 	: ㅋㅋ큨큨큐ㅠㅠㅠ
P1 	: (머쓱
P0 	: 마찬가지 (?)
P0 	: 그래서 저 바지를
P1 	: 네네
P0 	: 잘 못사요
P0 	: 그걸 길이를 잘라내면
P1 	: 아아
P0 	: 그 맛이 안살아섯....
P1 	: 대박
