# FILE DATA
ID : MDRW2100037314
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오오!! 관심이 막 가네욤
P1 	: cs컬.. 단발.. 메모메모
P1 	: 단발이시면 귀 밑 어느정도세요??
P0 	: 전 보통 턱선에 맞춰요 !
P0 	: 딱 펌 하면 턱선까지 오게 잘라달라구 해요 ㅎㅎ
P1 	: 오.. 이런 꿀팁을! 감사합니당ㅎㅎ
P1 	: 이참에 한 번 도전해봐야겠어욤
P0 	: 꼭 해보시길 ! 저도 항상 얼굴 조금이라도 가린다구 긴머리만 했거든여ㅜㅜ
P1 	: 아앗 제가 지금 그러고 있어요ㅠ
P1 	: 자를 용기가 안났는데 덕분에 해보고싶어지네요!
P0 	: 진짜 추천드립니다 !! 하하
P0 	: 저 허쉬컷도 해보려구 좀 기르는중이에요 ㅎㅎ
P1 	: 크으 멋지셔용
P1 	: 저는 머리는 늘 똑같이 유지하고 시도랑 너무 담쌓고 산고같아요
P1 	: 오.. 허쉬컷 완전 매력있네요?!
P0 	: 허쉬컷도 얼큰이들이 해도 괜찮대요 !!
P0 	: 저도 항상 염색만 했었는데ㅜㅜ
P0 	: 펌이 훨씬 낫더라구요 ㅎㅎ
P1 	: 글이 누르니 없어졌어요ㅠ
P1 	: 허쉬컷도 펌을 하신다는거였나요?!
P0 	: 네네 !
P0 	: 끝에 펌 넣어야 관리하기 쉽대요!
P1 	: 아항!!
P1 	: 펌을 넣어주면 더 어려울줄알았는데 신기하네요
P0 	: 펌 안하면
P0 	: 그냥 부스스 상태가 된다네요ㅜㅜ
P1 	: 오.. 반대로 생각했는데
P1 	: 펌이 꽤 중요하네요
