# FILE DATA
ID : MDRW2100002154
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 어제 친구 생일이었는데
P1 	: 선물이 엄청 고민되더라
P0 	: 뭐 사줬어?
P0 	: 나도 생일때마다 고민되더라
P1 	: 그래도 술을 좋아하는 친구라서
P1 	: 술을 사줬어 근데 종류가 너무 많아서 고르기 힘들더라
P0 	: 아 그렇겠다
P0 	: 술을 사주다니 정말 어른같아.
P1 	: 양주를 그렇게 오래본게 처음이였어
P1 	: 아무래도 어른이니까.
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ어른같다. 양주선물.
P0 	: 나는 최근에 올리브영 상품권을 선물했어.
P0 	: 나는 사실 올리브영을 잘 가지안ㄹ지만
P1 	: 근데 백화점이랑 이마트랑 가격차이가 엄청나더라
P1 	: 술은 가격 비슷할줄 알았는데
P0 	: 화장품 관련 선물에서는 무난한 거 같더라
P0 	: 백화점이 많이 비싸지?
P1 	: 맞아 올리브영에는 뭐든 있으니까
P1 	: 어 엄청
P0 	: 이런..
P0 	: 근데 백화점에서 선물하면 백화점 브랜드파워가 있어서
P0 	: 기분이 좋긴 하더라.
P1 	: 맞아 근데 술은 그럴필요가 없으니까
P1 	: 이마트에서 샀어
P0 	: 하지만 백화점 쇼핑백이 있잖아.
P1 	: 오 그렇네
P0 	: 하지만 양주는 비싸니까
P0 	: 넘어가자.
P1 	: 다음에는 쇼핑백만 사서 넣어줘야겠다
