# FILE DATA
ID : MDRW2100039182
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 오 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 좋은거 아냐?
P1 	: 이렇게 쉴 수 있는 때가 언제 또 잇겟어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 그렇짘ㅋ 근데 있을 곳이 없어서 잠시 방황을 했어....
P0 	: 내 몸은 앉아줘야 한단 말입니다(?)
P0 	: 원래 자리에 가려니까 주무관님이 상자 자리에 가서 도와주라는데
P0 	: 상자자리는 이미 친구가 앉아서 일보는 중이라 뒤에 뻘쭘하게 앉아있었어..
P0 	: 그래서 다시 원래 자리 꾸역꾸역 와서..일단 컴키고...
P0 	: 무인주소입력이라도 하지 뭐...
P0 	: (feat.천천히
P1 	: ㅇㅇ 천천히 해 ㅋㅋㅋㅋ
P1 	: 적절한 업무량... 매우 소중...
P0 	: zzzbbㅋㅋ큐ㅠㅠ 아니 난 분명 천천히...허고 잇는데
P0 	: 다시 창구로 불려나옴
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 세상오늘 운세 일복 터질거라더니
P1 	: 창구 오늘도 업무 빡세?
P0 	: 지금은 점심 오후시간이라 널널한데
P0 	: 아마 한 두시간이나 한시간 후면 엄청 바쁘겠지....
P1 	: ㅇㅎ...
P1 	: 널널 할 때를 즐겨둬...
P0 	: ㅇㅇ....
P0 	: 간간이.. 택배 접수 받고 있어... 아니 왜 번호 안써두고
P0 	: 문자로 오냐고 물어보시지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 미리 말을 하던가.....
P1 	: 원래 민원은 그렇지...
P0 	: 말 안한 내 실수지만
P1 	: 물어본거 또 물어보고 또 물어보고
P1 	: 이 루틴의 반복...
