# FILE DATA
ID : MDRW2100006948
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 코로나때문에 공연도 연극도 못보고 저번에 한번 극장갔는데 사람도 많이 없더라구요
P1 	: 아이구 공연이나 연극 좋아하시나봐요?!
P0 	: 네 좋아해요 ! 공연 보는 게 삶의 낙이었어요
P1 	: 아하 저는 어쩌다가 한두번 가본게 전부예요
P1 	: 코로나때문에 공연계가 타격 엄청 입었잖아요
P1 	: 취미생활을 못 즐기게 되셔서 슬프시겠어요 ㅜ
P0 	: 맞아요 ㅠㅠ 그래서 가끔 공연보러가면 엄청 감사하다는 말 많이 하시더라구요 ㅋㅋ
P0 	: 정말 ㅠㅠ 오새는 콘서트도 아예 오프라인으로 하는 경우도 많고
P0 	: 연극이나 뮤지컬은 날짜잡아듀 취소되는게 엄청 많아요
P1 	: 아이구.. ㅜㅜ 그렇군요
P1 	: 코로나가 좀 잠잠해져야 할텐데..
P1 	: 확진자가 줄어들 생각을 안 해서 큰일이네요
P0 	: 정말요 ㅠ 그래도 작년까지는 이정도는 아니었어서 거리두기로 공연진행했었는데
P0 	: 그때는 오히려 옆자리에 사람이 없어서 쾌적하게 관람했거든요 ㅋㅋ
P1 	: 아하
P1 	: 요즘 영화관도 그렇잖아요 ㅋㅋ
P1 	: 두자리 하고 한자리 띄고
P1 	: 저번에 블랙위도우 혼영했는데 옆자리 사람 없어서 좋더라구요
P0 	: 아 진짜요 ㅋㅋㅋ 일단 사람도 많이 없는데 자리까지 띄우니까 훨씬 좋아요 ㅋㅋㅋ
P1 	: 맞아요 ㅋㅋㅋ 쾌적해요
P1 	: 이걸 좋아해야할지 ㅎㅎ
P0 	: 정말요 ㅋㅋ 기분은 좋은데 좋아해야하나싶더라구오 ㅋㅋㅋㅋㅋ 저도 똑같이 느꼈어요
P0 	: 극장에도 영화 개봉이 많지가 않아서 슬퍼요
P1 	: 맞아요
P1 	: 근데 대신 한번 개봉하면 좀 오래 상영하더라고요
P1 	: 그건 좋은 것 같아요 ㅋㅋㅋ
P1 	: 그전엔 너무 빨리 내려갔었는데
P0 	: 맞아요! 더 오랜시간 볼 수 있었던거같아요
