# FILE DATA
ID : MDRW2100024202
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요즘 너무 이뻐요ㅎㅎ
P0 	: 이쁠나이죠 ㅋ
P1 	: 말도잘하고ㅎ 놀기도 하고ㅎ
P1 	: 오늘도 목욕시키는데 얼마나 이쁘던지ㅎㅎ
P0 	: 더 눈에 많이 담아요   너무 빨리커서 ㅎㅎㅎ
P1 	: 아빠랑 목욕할래? 엄마랑 목욕할래?
P0 	: 아쉬어요
P1 	: 이러니깐ㅎㅎ 아빠랑한대요ㅎㅎ
P1 	: 맞아요ㅠ
P1 	: 벌써 시간이 이렇게 됫네요ㅠ 너무 아쉬워요ㅠ
P0 	: 우리집은 혼자 하셔요  물론  문열고 쳐다보고 있지만요ㅠㅋ
P0 	: 머리랑 마무리만 해줘여 ㅋ
P1 	: 아아ㅎ 그래도 남편분이 많이 도와주시나보네요ㅎ
P1 	: 오오ㅎㅎ 가정적이시군요ㅎ
P0 	: 전혀요
P1 	: 같이 목욕하잖아요ㅎㅎ
P0 	: 육아 독박이에요
P1 	: 그럼 잘도와주는거죠ㅎ
P0 	: 아이가 혼자 하는데
P1 	: 아아ㅠ 그래요?ㅠ
P1 	: 아이가혼자?
P1 	: 남편분하고아니고요?
P0 	: 네 저는 지켜보고요 ㅎㅎ
P1 	: 아아 그렇구나ㅎ
P1 	: 우와 근데 정말 빠른건가요?
P0 	: 혼자  잘 씩어요 물론 마무리는 제가 합니다 ㅎㅎ
P1 	: 엄청 빠르다고 생각이 드는데?
P1 	: 이야ㅎ 대단하네요ㅎ
P1 	: 엄마가 잘가르쳤네요ㅎㅎ
P0 	: 거품스프레이 쓰니까
P0 	: 스스로 더 하려고 해요 ㅎㅎ
P0 	: 재밋어서 ㅎㅎ
P1 	: ㅎㅎ 저희도 써요ㅎ 거품ㅎ
P1 	: 그거 애들 엄청 좋아하잖아요ㅎㅎ
P0 	: 저도 써요 세안 할때
P1 	: 그래도 부럽당ㅎ 우리아이는 아직도 머리캡 하면 난리치는데ㅎㅎ
P0 	: 폼이 엄청 쫀쫀해서  세안용으로 좋아요 ㅋ
P0 	: 생크림 같은 ㅋ
P0 	: 아 저더 4살땐 캡이 뭔가요
P0 	: 안고  머리 감겻어여
P1 	: 아아ㅠㅠ
P1 	: 그건 힘들었겟네요ㅠ
