# FILE DATA
ID : MDRW2100037801
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 제주는 한번 가봤는데 상황 좋아지면 한번 더 가보려고요!
P0 	: ㅋㅋ저는 제주엄청많이갓어요
P0 	: 올해만 두번갓어요ㅋㅋ
P1 	: ㅋㅋ 제주 빠삭하시겠네요!
P0 	: 올해엔 한라산 다녀왓는데 추천드려요
P0 	: 경치가 끝내줫어요ㅜ
P1 	: 한라산 등반 안힘들어요??
P1 	: 날씨가 워낙 복불복이라고
P0 	: 윗세오름코스는 힘들엇지만 갈만햇어요
P0 	: 날씨도 엄청 좋앗어요
P0 	: 접종완료하고 마스크끼고가도 불안햇어요ㅜㅜ
P1 	: 아 백신 다 맞으셨군요! 전 시월에나 2차 맞아서
	  그 이후에 생각중이에요
P0 	: 네ㅎㅎ진작맞앗는데도 공항엔 사람이 많아서 긴장햇어요
P0 	: 시월에 날 좋을때 다녀오세욥
P0 	: 크
P1 	: 설레네요!!!
P1 	: ㅁㅏ음샌드 맛있더라고요
P0 	: ㅋㅋㅋㅋ
P0 	: 그건먼가용?
P0 	: 검색해밧는데
P0 	: 전그건 안먹어밧어욥
P1 	: 마음샌드 요즘 제주도 선물로 우도땅콩 들어있는 전병??? 식감?? 타르트같기도하고요 맛있어요!
P0 	: 한라봉과즐? 이것두 추천이요
P0 	: 담엔 마음샌드 먹어바야겟어요!!!!
P1 	: 아 맛나요!!! 과즐
P0 	: 그쳐ㅋㅋ
P0 	: 마음샌드궁금해요ㅜㅜ맛잇겟어요
P1 	: 감귤초코는 이제 두물 갔어요ㅋㅋ
P0 	: 두물ㅋㅋㅋㅋ진짜 두물갓어유
