# FILE DATA
ID : MDRW2100007494
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 태블릿/패드
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 나도 더쿠 들어가고 싶어
P0 	: 더쿠 가입 언제열리지?
P0 	: ㅋㅋㅋㅋ
P0 	: 근데 가입 열려서 너 가입하면 나 거기다 글 못쓸듯
P1 	: 왜
P0 	: 왠지 너같고 나같잖아
P0 	: 부끄러
P1 	: 내가 볼까봥?
P1 	: ㅋㅋ
P0 	: 엉ㅎㅎ
P1 	: 그렇지 않아
P1 	: 모른 척 해줄게
P0 	: 근데 재밌긴해
P1 	: 다른데도 더쿠같이 가입하나?
P0 	: 뭐 물어보면 다들 대답도 해주고 친철함
P0 	: 쥼 무섭긴한데 어.. 그래
P0 	: 아닐껄
P1 	: 그럼 아무나 막 들어가는 거야?!?!
P0 	: 더쿠가 특이하게 있는거
P0 	: 근데 다른 커뮤는 안해봐서
P1 	: 오오
P0 	: 카페인데도 많아서
P1 	: 근데 더쿠는 연예인 본인등판 힘들겠다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 78덬 셀카인증
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 아니 그거 봄?
P0 	: 79덬 @78덬 주작ㄴㄴ
P1 	: 훈모닝
P0 	: ?그게 뭐시여
P0 	: 아ㅋㅋㅋㅋ
P1 	: 훈나잇
P0 	: 륜모닝
P0 	: 당모닝
P1 	: ㅋㅋㅋ
