# FILE DATA
ID : MDRW2100040697
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그러네요 동물들도 약 맞는구너
P1 	: 생각지도 못했어요
P1 	: 오리는 약 안맞아요?
P0 	: 앗 뭐가 나쁜말이란거지ㅠ
P0 	: 여러마리를 함께 기르는 곳은
P0 	: 전염병 안돌게
P0 	: 약을 쓸 수 밖에 없을거예요 ㅇㅇ
P0 	: 근데 소나 돼지는 워낙 몸집이 크고
P0 	: 흠,, 뭐라고 표현해야하지,,, 소는 농가에서 일 시키기도 하니까 더 오래 살잖아요??
P1 	: 나쁜말 그거 메세지 쓰셨던거 아예 안보내진거고 그 나쁜말 안내메세지도 저한텐 안보여요 자기한테만 보이는거래요 그러니까 신경쓰지 않으셔두 돼요!
P1 	: 그렇구나
P0 	: 네네네!! 알고있는데 어이없어서요 ㅠㅠㅠ
P1 	: &name1&님은 아는게 많으시네요!
P1 	: 대단하세요
P0 	: 앗 ㅋㅋㅋㅋ 나이가 많아서 그럴지도 몰라요,,
P0 	: 근데 이런거 다 따지면 먹을 게 없긴 하죠,,
P0 	: 오리고기가 몸에 그나마 좋은 이유는
P0 	: 기름이 불포화지방산이어서 혈관에 괜찮아요!!
P1 	: 마자요 그렇다더라구요ㅋㅋㅋ 그래서 오리기름은 괜찮다구 ㅋㅋㅋ
P0 	: 오오 역시 아시는군요
P0 	: 저는 훈제가 제일 좋은데
P0 	: 엄마가 건강 생각해서 그냥 로스구이로만 사더라구요 8ㅅ8
P1 	: 훈제는 햄맛나요ㅋㅋㅋㅋ 그치 않앙요?
P0 	: 맞아요!!!
P0 	: 거기에 머스타드 소스 찍어먹으면... 츄베릅!!
P1 	: ㅋㅋㅋㅋㅋㅋ &name1&님 먹는거 좋아하세요?
P0 	: 물론이죠~~~
P0 	: 다 먹고살려고 하는 일이죠~~
P1 	: 맞아요 먹는 재미 없으면 어떻데 사나 싶어요
P1 	: 라면 최대 몇개 드셔보셨어요?
P0 	: 앗 라면은 한 봉지가 최대긴 해요!!!
P0 	: 비빔면도 그 이상 먹으면 질리더라구요ㅠ
P1 	: 아... 뭐지 갑자기 낯선데요..ㅋㅋㅋㅋ
P1 	: 제일 잘드시는거 뭐에요?
P0 	: 앜ㅋㅋㅋㅋㅋㅋ
