# FILE DATA
ID : MDRW2100032188
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아 돈은
P1 	: 전보다
P1 	: 많이줘
P1 	: ㅋㅋㅋㅋ
P0 	: 이직할 이유가 충분하지
P1 	: 내년이면
P1 	: 공부도 병행해야할거 같은데
P1 	: 큰일이네
P1 	: 다들 일하면서 공부 어떻게 하는거야...
P1 	: 리스펙...
P0 	: 공부?
P0 	: 욕심이 많네
P1 	: 안하면 계속 이직해야할거 같아서
P1 	: 이번에 보니까
P1 	: 난 이직이랑 안맞는거 같아
P1 	: 공부의 의지를 다지는
P0 	: 이제 그만해 ㅋㅋㅋ
P1 	: 기회는 됐네ㅋㅋㅋㅋㅋ
P1 	: 작년에도 공부하긴했는데
P1 	: 작년에는 망했어
P1 	: 집에서 공부가 안되더라
P1 	: 이거 공부 못하는 애들 핑계인데
P1 	: ㅎㅎ
P1 	: 근데 독서실도 뻑하면 문닫아서
P1 	: 근처 어디서 확진자가 터졌다해서...
P0 	: 코로나땜에
P1 	: 코로나 진짜 싫어
P1 	: 난 어제 2차 백신 맞았어
P0 	: 화장안하고 좋자나
P0 	: 멀쩡해?
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 화장 안하고 좋긴한데 이직해서 인사다니니까 요즘은 열심히 했지
P1 	: 멀쩡...
P1 	: 하긴한데
P1 	: 어제 하루종일 잤어
P0 	: 음
P1 	: 9시에 맞고 12시 정도까진 멀쩡하다가
P0 	: 멀쩡한건가
P1 	: 18시까지
P1 	: 잠만잤어
P1 	: 저녁먹고
P1 	: 또자고
P1 	: 그러니까 오늘 6시던데
P0 	: 젊어서 그런가
P0 	: 회복이 빠르네
P0 	: 화장 열심히 해도 눈만보이자너?
P1 	: 밥먹을때는
P1 	: 살짝 벗잖아
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 눈만하면 웃길거 같아서
P1 	: 낼부터 안하거나
P1 	: 대충할듯?
P0 	: 안하면 예의에 어긋나는거 같아?ㅋㅋㅋ
P1 	: 그것도 그렇고 화장안하면
P1 	: 좀
P1 	: 인상이
P1 	: 순해보여서
P1 	: 한건데
P1 	: 그냥 어짜피
P1 	: 철판깔고
P1 	: 웃을건데
P1 	: 굳이?
P1 	: 라는 느낌
P1 	: 좀 착하게 웃으면 더 침을 못뱉지 않을까
P1 	: 하는 작전?
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 난 화장을 안하니까
P0 	: 여자들이 화장열심히 하는 이유를 잘 몰라서
P0 	: 뭐 특별하게 잘보일 사람이 있는거 아니고서야 ㅋㅋㅋ
P1 	: 약간
P1 	: 그런거 있어
P0 	: 아침에 화장하는거 너무 귀찮을거 같아서 ㅎㅎ
P1 	: 화장에 공들일때: 예쁜 동성친구 만날때>호감있는 이성 만날때>일갈때>호감없는 이성 만날때>고등학교 친구만날때
P1 	: 안쪽팔리려고 하는거지 뭐
P1 	: 귀찮아 너무 귀찮아
P0 	: 예쁜동성친구한테 꿀리지 않으려고 하는거면
P0 	: 화장기술이 필수네
P1 	: 당연하지
P1 	: 그리고
P1 	: 아무리 예쁜 애 만나도
P1 	: 걔가
P1 	: 나오늘 대충하고 간다고 하면
P1 	: 개이득이지
P1 	: 나도 대충하고 가도되잖아
P1 	: 보통 고등학교친구까지만 가능해
P0 	: 화장기술은 어디서 터득하나
