# FILE DATA
ID : MDRW2100035909
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 혹시 반려동물 기르시나요?
P0 	: 사실 저는 기르지는 않는데
P0 	: 다른 사람들 반려동물을 귀여워합니다 ㅎㅎㅎ
P0 	: &name2&님은요?
P1 	: 앜ㅋㅋㅋㅋㅋㅋ 그거딱 저네요 ㅋㅋ
	   저는 반려동물이라할수있는진모르겠지만 구피기르고있어요 ㅋㅋㅋ
P0 	: 우와
P0 	: 물고기도 반려동물이죠!!
P0 	: 저 지인 중에 구피랑 안시 같이 기르는 사람 있는데
P0 	: 서로 먹이를 바꿔 먹더라구요?;;;
P1 	: 앜ㅋㅋㅌㅌ 오 정말요?ㅋㅋㅋ 저는 구피만 길러봐서 다른건잘모르겟어요 ㅋㅋㅋㅠ신기하네요
P0 	: 맞아요 신기한 동물의 세계~
P0 	: 저는 어렸을 때 금붕어를 길러봤는데
P0 	: 무슨 이유 때문인지... 다음 날이면 항상 죽어있었어요ㅠ
P1 	: 아 정말요? 아마 엄청 예민한종이엇나봐요 ㅠㅠ
P0 	: 그냥 금붕어였는데
P0 	: 물에 산소가 부족했나봐요...
P0 	: 구피는 몇 마리 기르시고 계신가요?
P1 	: 아하 ㅜㅜ 맞아요 붕어류는 산소공급 필수죠
P1 	: 저는 한 20마리는되는거같아요
P1 	: 알을워낙많이낳아서 분양도하고 그래요!
P0 	: 산소 공급 필수였군요...
P0 	: 붕어야 미안하다......
P0 	: 주인을 잘못 만나서 ㅠㅠ 제가 많이 죽였네요. ..
P0 	: 와 구피가 알을 많이 낳는군요!!!
P1 	: 넼ㅋㅋㅋㅋㅋㅋㅋ 아구 어쩔수없죠뭐~ㅋㅋ
P1 	: 네 엄청엄청 많이낳어요..
P0 	: 와 상상이 안가네요~!
P0 	: 구피였나 안시였나
P0 	: 적절한 시기가 오면
P0 	: 머리에 혼인색이 나타난다고도 하더라구요?!
P1 	: 음 잘모르겠어요 ㅋㅋㅋ 안시인가봐여 ㅋㅋㅋ
P1 	: 전 개인적으로 도롱뇽 길러보고싶어요 ㅋㅋ 연핑크색 예쁜도롱뇽있더라구요
P0 	: 우와 연핑크색이요?!
P0 	: 저 지금 찾아볼게요 ㅋㅋㅋㅋㅋ
P0 	: 파충류 / 어류 좋아하시는군요!!!
P0 	: 저는 예전에 인터넷에서 뱀 기르시는 분도 봤어요
P1 	: 넹 ㅋㅋㅋ 우파루파였나? 이름 이런느낌이었던거같아요!
P1 	: 오 뱀도좋아해요! 에매랄드빛 뱀 기르고싶어욮ㅋㅋㅋ
P0 	: 오 안그래도 방금 검색해보니까
P0 	: 우파루파가 나오네요!!!
P0 	: 정말 포켓몬처럼 생겼어요
P0 	: 우파루파 얼굴 보니까 생각난건데
P0 	: 가오리도 얼굴은 귀엽더라구요,,,
P1 	: 앜ㅋㅋㅋㅋㅋㅋ 맞았네요
	  어우그쵸 저도 수족관에서 얼굴보고 깜놀햇어요 너무귀여워서 ㅋㅋㅋㅋㅋ
P0 	: 싱긋 웃고 있는 가오리...!!!!
