# FILE DATA
ID : MDRW2100005090
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 여행

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행 좋아하세용?
P1 	: 여행 너무 좋아해요..
P1 	: 못가서 요즘 매일 예전 여행사진 보면서 잠이 들어요..
P0 	: 우오ㅠㅠㅠ 진짜요
P0 	: 저도 옛날 사진 보다 잠 자주 들어요...
P1 	: 가보고싶은 여행지는 많은데 못가서 아쉬워요..
P1 	: 가봤던 곳 중에 추천해주실 여행지 있으세요?!
P0 	: 저는 라오스 좋았어요!
P0 	: 여름에 가서 내내 물놀이 수상레저만 하고 왔어요 ㅎㅎ
P1 	: 동남아 ㅠㅠ 너무 좋죠..!!
P1 	: 완전 힐링되는 시간이셨겠어요 ㅠㅠ
P0 	: 맞아요ㅜㅜ 다시 가고 싶네요
P0 	: &name2&님은 어디 가보셨어요?? 추천해주실 수 있나요
P1 	: 여행추천해드릴 만한 곳이 너무 많은데ㅠㅠ 우선은 스위스요..!
P1 	: 풍경이 그림같은 곳이라 너무 멋져요..
P0 	: 스위스 좋죠... 저도 갔었는데 또 가고 싶어요
P0 	: 케이블카 타고 올라갔던 게 기억에 남아요
P0 	: 케이블카가 아닌가...? 기차...?
P1 	: 산타고 올라가는거 말씀하시는거 맞죠..!
P1 	: 맞아요 ㅠㅠ 그 풍경이 너무 멋지더라구요
P0 	: 네네!
P0 	: 올라가서 버거 먹었던 거...
P0 	: 내려가서 젤라또 먹은 거...
P0 	: 다시 먹고 싶네요...
P1 	: 젤라또 먹고싶네요..
P1 	: 혹시 스위스 어느계절에 가셨나요? 저는 겨울에 갔는데
P1 	: 여름 스위스도 가보고싶어요 ㅠㅠ
P0 	: 저는 봄쯤에 갔었어요
P0 	: 그래서 여름 비스무리하긴 했지만
P0 	: 사계절 다 가보고 싶긴 하네요ㅜㅜ
P1 	: 봄 스위스 너무 예뻤을 것 같아요..
P1 	: 사계절의 매력이 다 다를 것 같아서
P1 	: 너무 예쁠 것 같아요..ㅠ
