# FILE DATA
ID : MDRW2100025432
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 이따가 코엑스에서 6시까지 보는거맞져ㅋㅋㅋㅋㅋㅋ
P0 	: 딤섬
P1 	: ㅇㅇㅇㅇㅇㅇ
P1 	: 딤섬먹어야디
P0 	: 딤삼딤섬먹어야징
P1 	: 아 맞아 제가 또
P0 	: 거기 솥밥도 맛있다고했아
P1 	: 엄청난고깃집을알아냈어
P1 	: 신당쪽 금돼지식당
P0 	: 그 고깃집이 어디져
P0 	: 찾아보고올겤ㅋ
P1 	: 서울 3대 돼지고기집이래
P1 	: 서울삼대 돼지고기집이 숙대 남영돈
P0 	: 헐 김치찌개뭐야
P1 	: 신당 금돼지식당
P1 	: 몽탄
P1 	: 용산쪽
P0 	: 몽탄 여기 가보고싶었던 곳이었어
P0 	: 나중에 가봐야지
P1 	: 아 나도 ㄹㅇ가보고싶어
P1 	: 존맛일거같아
P1 	: 남영돈도존맛이더라
P0 	: 엄청대기해야하는군
P1 	: 완전미친맛
P0 	: 먹고싶다
P0 	: 목살
P1 	: 근데올려놓고카페가면돼
P1 	: ㅇㅇㅇㅇ 남영돈은 가브리살이 존엄
P0 	: 
