# FILE DATA
ID : MDRW2100047564
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 씻고 애들재우고 시간되면 오세요
P0 	: 무리마시고
P0 	: 같이 잠들만해요 ㅋㅋ넘 수고하셨어요 하루
P1 	: 배가고파서인지
P1 	: 잠이 안와서 탈출성공요 ㅎ
P1 	: 재우고 멀팔려고 올려볼까싶어요 ㅎ
P0 	: 뭐 파시게요?
P0 	: 아직 안자요?
P0 	: 애들이 자야 사진 찍고 파는데 ㅋㅋ
P1 	: 그니까요
P1 	: 그런걸 애들 재우고 해야해서 ㅎ
P0 	: 맞아요
P1 	: 가을겨울옷을 좀 올려볼까해요
P1 	: 애들꺼요
P0 	: 아
P0 	: 맞아요
P1 	: 애들옷은 한철용이라 ㅜㅠ
P0 	: 계절을 맞게 미리 팔아야죠
P1 	: 진짜 아까워요
P0 	: 그렇죠 후딱 팔아야죠
P0 	: 버리긴 진짜 아까워요
P1 	: 그래서 많이 안사는데도 선물받고
P0 	: 이뿌게 찍어서 오늘 수입 올려 보세요
P1 	: 친구가 물려주고 이러면 옷이 많아져요
P0 	: 네 그렇죠
P0 	: 좋은거죠 그때는 물려받아야죠 ㅎㅎ
P1 	: 옷도 입히는것만 입히고
P1 	: 책도 좀 팔아야겠네요
P0 	: 그렇게돼요
P0 	: 팔거 많다니 부러워요
P1 	: 한번읽은건 책장에 꽂아두고 안봐요 ㅎ
P0 	: 저도 막 팔고싶은데 ㅋㅋ
P0 	: 네 저희도요
P0 	: 다신 안봐요
P1 	: 찾아보면 많아요 ㅎ
