# FILE DATA
ID : MDRW2100045085
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 회요!
P1 	: 사실 회는 식당가서 먹는 게 좋잖아요 밑반찬도 나오고
P0 	: 오 맞아요
P0 	: 사비스도 많이 주고요
P0 	: 서비스
P1 	: 근데 가끔 너무 먹고 싶을 때가 있어서
P1 	: 그때 배달앱으로 시키는 것 같아요
P0 	: 그러면 회 초밥 회덮밥
P0 	: 뭐거 제일 좋으세요?
P1 	: 음...배달 시켜먹기는 초밥이 제일 좋은 것 같아요
P1 	: 회덮밥은 생선회는 별로고 육회면 좋아요 ㅋㄱㅋㅋㄱ
P0 	: 초밥 너무 좋아요
P0 	: 어떤 초밥 좋아하세요?
P1 	: 연어초밥 제일 좋아해요 근데 요즘 광어나 우럭도 좋더라구요
P0 	: 헐 저도 연어랑 광어가 제일 좋아요
P0 	: 얘네 인기쟁이들인가요? 다들 연어랑 광어 얘기하시네요
P1 	: ㅋㅋㄱㅋㅋ 아무래도 대표메뉴들이죠
P0 	: ㅋㅋㅋㅋ저 광어 지느러미가 제일 좋아요
P0 	: 연어보다 더 좋아요
P1 	: 오 저는 아직 부위별로 다른 차이는 몰라서요
P1 	: 광어지느러미가 더 고소한가요??
P0 	: 네 맞아요 그리고 식감이 재밌어요
P0 	: 갑자기 표현하려니까 말이 안나오는데 ㅋㅋㅋㅋㅋ
P1 	: 어떤식으로요?
P0 	: 그냥 회처럼 설겅설겅 씹히는 느낌이 아니고
P0 	: 꼬독꼬독?
P0 	: 그렇다고 씹는게 어려운건 아니에요
P0 	: 꼬독꼬독?
P0 	: 근데 씹기 어렵고 이런건 아니에요
P0 	: 광어요
