# FILE DATA
ID : MDRW2100009063
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P0 	: 영화 뭐 좋아하세요?
P1 	: 안녕하세요!!
P1 	: 저 영화 공포 영화 좋아해요
P1 	: 곤지암도 좋아했어요
P0 	: 저는 공포를 너무 무서워서요ㅠ
P1 	: &name1&님은 어떤 영화 좋아하시나요?!
P1 	: 헉 그럼 공포 패스패스
P0 	: 저는 판타지랑 마블사꺼 좋아합니다!
P1 	: 오 마블
P0 	: 공포 흥미는 있는데 도전할수 없어요ㅠ
P1 	: 블랙위도우도 보셨겠군요!!
P1 	: 판타지면 음 해리포터 덕후신가요?!
P0 	: 블랙위도우 엄청 재밌게봤습니다!
P0 	: 해리포터 사랑합니다!!
P1 	: 앜ㅋㅋㅋㅋㅋㅋ
P1 	: 마블캐릭터중에 블위를 가장 좋아하시나요?!!
P0 	: 네!!!
P0 	: 서사가 너무 애잔하고 블랙위도우가 너무 멋져요
P1 	: 하 정말
P1 	: 보내기 넘 아쉬운 캐릭터에요 진짜
P1 	: 영화 많이 보시는 편이신가요
P0 	: 영화 진짜 좋아합니다!
P1 	: 홀홀
P1 	: 마블 그 내한했을 때 혹시 가셨나요?!
P0 	: 웹툰님은 마블에서 어떤 캐릭터 가장 좋아하세요?
P1 	: 엔드게임이었나
P0 	: 아니요! 가보지는 못했어요ㅠ
P1 	: 저는 캡틴마블이요
P1 	: 본새나서(?)
P1 	: 담엔 성덕되시길
P0 	: 하 진짜 캡틴마블 미치죠
P0 	: 근데 너무 나중에 나와서 아쉬워요ㅠ
P1 	: 머리 짧아지고 더 좋아젺어요
P1 	: 맞아요ㅠㅠ
P0 	: 맞아요!!!!!!!!
P0 	: 숏컷사랑
