# FILE DATA
ID : MDRW2100004987
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세용
P1 	: 안녕하세요?
P0 	: 닉네임이 좋아요...
P0 	: 그래서 제 행복과 관련된 주제로 바꿔봣어요
P1 	: 아 네 ㅋㅋ편하신대로 하시면되세요
P0 	: ㅋㅋㅋㅋ넹 오늘 뭐 드셨어요??
P1 	: 식음료 좋아하시는거 있으세요?
P0 	: 저는 제 닉처럼 간짜장 조아해요!
P0 	: 오늘도 먹었답니다... 헤
P1 	: 아아 ㅋㅋ 간짜장 저도 좋아해요
P1 	: 많이 좋아하시나봐요. 닉네임까지ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ맞아요 생각나는 게 없기도 하고
P0 	: 오늘도 먹어서 닉으로 지어봤어요
P1 	: ㅋㅋ 그러시구나 ^^  간짜장 얘기하니 먹고싶네요 히히
P1 	: 저는 오늘 대구탕먹었어요.
P1 	: 맛있더라구요.
P0 	: 대구탕! 맛있었겠네요
P0 	: 생선 좋아하세요?
P1 	: 네 생선좋아해요.ㅋ
P1 	: 다른 좋아하는 음식은 있으세요?
P0 	: 저는 패스트푸드 좋아해요
P0 	: 몸에 안 좋긴 하지만...
P0 	: 계속 먹고 싶더라고요
P0 	: 초딩입맛이라 그런가ㅋㅋㅋ ㅠㅠ
P1 	: ㅋㅋ저도 초딩입맛이요ㅋㅋ
P1 	: 건강한맛보다는
P1 	: 단짠단짠좋아해요
P0 	: 단짠단짠 최고죠
P1 	: 찜닭이랑 볶음밥좋아하구요.ㅋㅋ
P1 	: 커피도 사랑합니다ㅋㅋ
