# FILE DATA
ID : MDRW2100044358
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네 메뉴 다양하고 
	  제가 조리 안하고 정말 좋아요
P1 	: 지금 사촌동생분이 요리 잘하세요?
P0 	: 음 잘 모르겠어요 오늘 처음 얻어먹은 거라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아~ㅋㅋㅋㅋ
P0 	: 본인 말로는 뭐 이거저거 잘한대요..
P1 	: 두분이서 번갈아하시나했는데 아니였네요ㅎ
P0 	: ㅋㅋㅋ제가 더 많이 한 것 같아요
P1 	: 잘하는지 이거저거 만들어 달라해봐야겠네요ㅋㅋㅋ
P0 	: 저희집에 온 거라 대접한답시고ㅠ
P0 	: 전 주로 밀키트였지만..
P0 	: ㅋㅋㅋ &name2&님은 요리잘안하세오?
P1 	: 아~ㅋㅋ밀키트가 요즘 편리하게 잘 나오더라구요
P1 	: 전 요리 안해요ㅎ
P1 	: 하는건좋은데 뒷정리 싫어해서 차라리 안해버려요
P0 	: 맞아요
P0 	: 저도 음식하는 거보다
P0 	: 치우는 게 더 싫더라구요
P1 	: 맞아요 요리는 먹고나서가 더 일이라ㅋㅋ
P0 	: 혹시 설거지도 싫어하시나요
P1 	: 네ㅋㅋㅋ
P1 	: 가끔 손님와서 요리하면 뒷정리는 맡겨요ㅋ
P1 	: 기본 손맛은 있더라구요ㅋㅋ
	  그래서 혼자 있을 땐 요리 잘안해요
	  뒷정리 싫어서ㅋㅋ
P0 	: ㅋㅋㅋ그쵸 요새 바쁜회사원들은
P0 	: 거의 다 사먹는 것 같아요
