# FILE DATA
ID : MDRW2100026129
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 저녁 먹었어?
P1 	: 웅 지금 먹고 잇어
P0 	: 그니까
P1 	: ㅋㅋㅋㅋ
P0 	: 헐 ~
P1 	: 김치날치알밥이야
P0 	: 그 뭐야
P0 	: 그래 그거
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 치치밥
P1 	: 그게 뭐야아
P1 	: 아
P1 	: 치치밥
P1 	: 라임 장난아냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ &name2&이가 탐라에 올렸잖아
P0 	: 그치
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋㅇ응 너무 마음에들어
P0 	: 나는 저녁 뭐 먹을지
P0 	: 고민 중
P1 	: 오
P1 	: 뭐랑 뭐 중에
P1 	: 고민하는 겨?
P0 	: 배달음식 혼자 시켜먹는건
P0 	: 선택지가 너무 좁아
P1 	: ㅠㅠ
P1 	: 맞말...
P0 	: 1. 오늘 유독 피곤한 날 위해 치킨을 먹는다
P0 	: 2. 가성비 좋은걸 시켜서 내일 아침까지 먹는다
P0 	: 근데 치킨도 담날 아침까지 먹을 수 있긴 해
P1 	: 그렇다면
P1 	: 아무래도 가성비 좋고 가경의 피로를 날려줄
P1 	: 치킨 빳따지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아 역시 치킨이지
P0 	: 고럼고럼
P1 	: ㅋㅋㅋㅋㅋㅋㅋ치킨 짱
P0 	: 그럼 치킨먹어야겠다
P1 	: 와 맛있겠다
P1 	: 어디 치킨 시킬 겨??
P0 	: 것도 이제 고민해야해
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 음식이란
P1 	: 고민의 연속이군
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 갑자기
P1 	: 치킨 먹구 싶다
P0 	: 게란이
P1 	: 고.바.
P1 	: 리얼로
P0 	: ㅇㅋ 고.바로 줄이겠음
P1 	: ㅇㅋㅇㅋ -___-
P1 	: 밥도둑이긴
P1 	: 하지
P1 	: ㅇㅈ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㅋㅇㅋ
P1 	: 밥 먹고 나서
P1 	: 씻어야겄다
P0 	: 좋아
