# FILE DATA
ID : MDRW2100004678
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 강아지 좋아하세요?
P1 	: 안녕하세요ㅎㅎ 너무좋아하죠ㅎ
P1 	: 강아지를 키웠었어요ㅎ
P1 	: 강아지키우세요?
P0 	: 아 지금은 안키우세용???
P0 	: 강아지 한번키우면 가족이잖아요 ㅎㅎㅎ
P0 	: 무슨종 키우셧어용????
P1 	: 전 비글이요ㅎㅎ 예전에 키웠어요ㅎ 2마리ㅎㅎ
P1 	: 너무 행복했었는데... 결혼하게되서 시골로 보냈어요ㅠ
P1 	: 정말 왜그랬는지ㅠ
P0 	: 두마리나 대단하세요~  비글 귀여웠겠어요
P0 	: 저도 푸들키우다가 결혼해서 친정집에 보냈거든요 ㅜ
P1 	: 결혼하면 그렇게 되죠ㅠ
P1 	: 푸들은 아픈기억이
P1 	: 예전에 한창유행하던게 컵푸들아세요?
P0 	: 전 결혼해서도 쭉 키우려다가 애기 태어나는 바람에 ㅜ 참 속상하네요
P1 	: 속상하죠
P0 	: 푸들 무슨 아픈기억이요??
P1 	: 강아지도 나의 가족인데
P1 	: 푸들을 입양했는데 정말귀엽고 너무 사랑스러웠어요ㅠ
P0 	: 컵푸들  알죠 ㅜ
P1 	: 근데 입양하고 15일있다가 홍역으로 세상을떠났어요
P0 	: 이런일이.. ㅜㅠ너무 속상하셨겠어요
P0 	: 15일이 왠말이에요
P0 	: 새로 정들자마자 너무 속상하셧겠어요
P1 	: 네네ㅠ 다해봤는데 안되더라구요ㅍ
P1 	: 좋은 사료 먹이고 알러지날까봐 조마조마했는데도
P0 	: 저도 이전 강아지를 무지개다리 건넌 친구가 있어서 그 뒤로는 절대 안키워야지 했는데  또 키우게 됐어요
P1 	: ㅠㅠ 그게 가장두려워요ㅠ
P1 	: 키우다가 떠나는 강아지ㅠㅠ
P0 	: 사람이던 강아지던 질병에 걸리지 않게 건강이 최고인거 같아요
P0 	: 저도 반려동물이름이 &name3&인데 오래오래 행복하고 십어요
P0 	: 질병에 걸리지 않게 조심해야겠어요
P1 	: 맞아요ㅠ 평생같이 살수있는 강아지가 됬으면 좋겟는데
P1 	: 오래오래 행복하세요ㅎ
P1 	: 반려동물이라는 이름처럼 내곁에 오래오래 있었으면 좋겟네요
P0 	: 감사합니다. 지금은 부모님곁으로 보내서 많이 못뷰ㅏ서 아쉬워요.
P0 	: 간식이라도 틈틈히 사서 보내야겠어요 ㅜ
P0 	: 혹시 강아지 용품중에 살만한게 뭐가 있을까요???
P1 	: 간식 많이 사주세요ㅎ 좋은 사료도 좀 보내주시면 건강하게 지낼꺼에요ㅎ 아무래도 장난감이 가장좋죠ㅎ
P1 	: 아니면 요즘에 강아지들에게 주인목소리를 녹음해서 밥주는 기계가 있다고 듯긴했어요ㅎ
P1 	: 그리워하는 주인의 목소리를 녹음해서 들려주시면 강아지도 엄청 행복해할것같아요ㅎ
P0 	: 사료는 더 좋은거 사주고 십어도 먹던것만 먹는아이라 한종류만 고집해요.
P0 	: 그런장난감이 있어요.?. 강아지용품 별개 다 나왔네요
P0 	: 집에서 혼자 보내는 시간이 많은데 제 목소리 들려주면 좋아할것 같긴하네요 ㅎ 찾아봐야겠어요
P1 	: ㅎㅎ 강아지도 사람하고 똑같애요ㅎ 좋아하는것만 먹고 좋아하는것만 가지고 놀고ㅅㅎ
P1 	: 요즘 장난감 엄청나죠ㅎ
P1 	: 혼자있는 강아지를 위한 공놀이도 있던것같던데요ㅎ
P0 	: 공놀이를 혼자요???
P0 	: 강아지 공놀이가 있나 찾아봐야겠어요
P0 	: 반려동물 이야기 하니 저희집 &name3&가 보고십네요
P1 	: &name3& 잘 챙기셔서 꼭 오래오래 행복하게 사세요ㅎㅎ
