# FILE DATA
ID : MDRW2100028947
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&은 모임에서 식당과 카페를 다 고르시거나 의견을 적극 제시하실 것 같아요! 맛을 잘 설명못하는 사람도 엄청 많거든요
P1 	: 우와아앗 그정도는 아니예요!! 메뉴고르거나 하는건 줏대가 없어서 다같이 의견 정리하는 편이구....
P1 	: 그건 좋아해요 음식먹으러가서 맛 평가하거나 분석하기 ㅋㅋㅋㅋㅋ
P1 	: 혼자 중얼거리다가 같이가는 사람들한테 맨날 미안하다고 해요
P0 	: 아 일행중에 맘맞는 사람이 있음 계속 얘기하시겠네요 제가 그렇거든요 통하는 사람이있음
P0 	: 오늘 밥은 좀 짜다 맵다 향이 어땠다 말하며 즐거운데 ㅋㅋㅋ
P0 	: 음식에 좀 무감한 ㅏ람이랑 있으면 입에 풀칠하죠
P1 	: 맞아요맞아요~~~ 전 무감한 사람앞에서도 막 말하는 편인거같긴해요 ㅋㅋㅋㅋㅋ
P1 	: 아 이거 이렇게 만들어서 향 들어간게 좋다던가
P1 	: 분석하기 제일 재밌는건 역시 디저트류인것 같아요 보기도 예쁘고
P0 	: 다 좋아하지만 디저트는 보는 재미도 있구 철마다 과일다라 음식이 바뀌니깐
P0 	: 투썸정도만 가도 계절별로 케이크가 바뀌자나요 그래서 즐거워요
P1 	: 계절별 시즌별 신메뉴 먹어보는거 정말 즐겁죠~~
P1 	: 카페에 자주는 안가도 갔을때 신메뉴가있다면 시켜보게되는것같아요 그래서 ㅋㅋㅋ
P0 	: 전 망할것 같아도 무조건 신메뉴를 시켜요 궁금하니가요
P0 	: 그리고 맛없어두 맛없다고 대호할 소재가 되니깐
P0 	: 남들이랑 카페가면 무조건 신메뉴 ㄱㄱ합니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 맛없으면 슬프지만!! 슬프지만...!!!!
P1 	: 개인카페같은델 가면 독창적인 메뉴들 많잖아요? 그런거 질문하고 골라보는것도 재밌어요
P0 	: ㅋㅋㅋ저두요
P0 	: 근데 그런 개인카페메뉴중에도 폭탄이 좀 많아요
P0 	: 특히 신메뉴,,
P1 	: 개인카페는 아니었지만 최근에 폴바셋을 갈 일이 있었는데 모히또 민트 초코라떼였나??? 거기에 싱싱한 생 민트를 큼지막하게 얹어줘서 놀랐어요
P1 	: 민초 좋아하는 사람이라 매우만족했죠
P1 	: 우..맞아요...개인카페는 신뢰도가 쌓이기전이다보니... 대부분 모험이죠
P0 	: 폴바셋 메뉴는 만드는 사람들이 많이 먹어보고 잘 고르는 것 같아요 언제나 평타이상이구
P0 	: 아이스크림도 맛있어서 좋아해요 아이스크림 콘도 맛있구요
P1 	: 그죠~~~ 밀크티도 진해서 좋구
P1 	: 에그타르트는 묵직해서 늘 최고죠
P0 	: &name2& 역시 맛잘알
P0 	: 전 스벅보다 더 좋아하는데요 매장 접근성이 낮아서 잘 못가요,,
