# FILE DATA
ID : MDRW2100007774
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 단모음

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님 동물 좋아하세요?!!
P1 	: 네네 완전요
P1 	: 근데 키우진 못해요 사실 로망만 있는ㅋㅋㅋ
P1 	: 동물 키우세요?
P0 	: 저는 예전에 강아지를 키웠었는데,,
	  강아지별로 보냈거든요~ 그 이후로 가족들 모두 키우는 거 반대에요ㅎㅎ
	  조그마한게 얼마나 존재감이 크던지
P0 	: 저도 그냥 로망으로 남겨두고 있어요ㅋㅋㅋ
P1 	: 우앵 강아지야ㅠㅠㅠㅠㅠ
P1 	: 마자요 강아지 키우는 친구들 보면 진짜 가족이구 새끼더라구요
P1 	: 전 키워보지 못해서 대형견에 로망만 있어요ㅋㅋㅋ
P0 	: 동물 유튜브를 자주 찾아보는데 
	  보고 있음 또 키우고 싶고 그러다가도 항상 끝을 생각하게 되더라구요
P0 	: 대형견!!!
P1 	: 저두 유툽이나 인별에서 랜선 집사만ㅋㅋㅋㅋ
P0 	: 저도 대형견 키우시는 분들보면 뭔가 그런 로망이 생기더라구요
P1 	: 대형견 똥이 그렇개 어마무시하다는 소리만 들었어요ㅋㅋㅋㅋ
P1 	: 그렇게
P0 	: 현실은 강아지들한테 끌려다니는 집사......
P1 	: ㅋㅋㅋㅋㅋㅋ 기얍자나요
P0 	: 사람똥만하다고.....
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 너무행
P1 	: 가끔 공원에 산책 나가는데 강아지들 보러 나가요ㅋㅋ
P1 	: 예전이었으면 다가오는 강아지는 쓰다듬어줄 수 있었을텐데.. 아수워요
P0 	: 맞아요!!! 강아지 주인들만의 핫플공원으로 가면 진짜 천국
P1 	: 아앙 그곳은 극락ㅋㅋㅋㅋㅋㅋ
P0 	: 요즘은 눈으로 보는걸로 만족해요ㅠㅠㅠ 넘 아쉬워요..
P1 	: 걍 앉아서 구경만 해도 힐링되는 듯요
P0 	: 맞아욬ㅋㅋㅋ
P1 	: ㅇㅇ 이 시국이 끝나야 애기들한테 손이라도 내밀어 볼텐데요ㅜㅜ
P0 	: 강아지 키우게 된다면 어떤 이름 지어줘야지 생각해본 거 있으세요??
P0 	: 저는 계획도 없는데 맨날 이름 짓는거 생각해요ㅋㅋㅋ
P1 	: 아 저는 모시고 있는 아이돌이 있어서 그 아이 이름으로요
P1 	: 저도 이미 세마리 이름 지어났어요ㅋㅋㅋ
P1 	: 심지어 한번도 키워본 적도 없으면서
P1 	: &name1&님은 어떤 이름이요?
P0 	: 오 저도 한때 관련 이름으로 많이 생각했었어요ㅋㅋㅋ
P0 	: 요즘은 촌스러운?, 이름에 꽂혔어요
P0 	: 촌스러운 사람 이름 지어주면 오래 산다고 하더라구요ㅋㅋㅋ
P1 	: 강쥐들은 촌스러워야 기얍죠ㅋㅋㅋ
P1 	: 마자요 오래 살구
P0 	: 복만이 오복이 이런 이름ㅋㅋㅋ
P1 	: 복 좋아하시는구나ㅋㅋㅋㅋ
P0 	: 유튜브에서 오복이라는 말티쥬 강아지가 너무 귀여워서..
	  복이라는 단어에 꽂혔어요ㅋㅋㅋㅋㅋ
P0 	: 근데 반려동물 키우려면 진짜 돈이 많아야 될 것 같아요
P1 	: 아항 오복이 실존견이군요ㅋㅋㅋㅋ
P1 	: 마자요 돈 마니 있어야될 거 같더라구요 특히 아플 거 대비해서ㅜㅜ
P0 	: 네네ㅠㅠㅜ
	  주기적으로 챙겨야되는 주사랑 약 같은 것만해도 돈이 꽤 들더라구요
P0 	: 근데 반려동물도 역시 장비빨......
P1 	: 앜ㅋㅋㅋㅋㅋ 역시 결론은
P1 	: 근데 내 새꾸 좋은 거 먹이고 해주고 싶을 거 같아요
P0 	: 그사이에서도 나름 유행같은게 있어서 또 따라줘야...
P0 	: ㅋㅋㅋㅋㅋㅋㅋ맞아요 다 해주고 싶은 마음,,,
P0 	: 나는 못해도 너는 해라
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 너는 해라ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 다른 관심가는 반려동물 있나용~?
P1 	: 물론 다 이쁘지만 혹시 좀 더 맘 가는 종이 있으세요?
P1 	: 전 키운다면 무조건 강아지요ㅋㅋㅋㅋ
P0 	: 저는 푸들을 키웠어서 푸들이 그렇게 맘이 가더라구요ㅋㅋㅋ
	  하는 짓이 얄미운데 예뻐죽겠는,,ㅋㅋㅌ
P1 	: 푸들 똑띠들이래잖아요ㅋㅋㅋ
P0 	: 관심있는 다른 주제 있으신가요!
P1 	: 친구가 키우는데 여우라고 하더라구요ㅋㅋㅋ
P1 	: 아니 걍 궁금해서 물어봤어요ㅋㅋㅋ
P0 	: 맞아요 눈치도 얼마나 빠른지ㅋㅋㅋ
P0 	: &name2&님은 맘가는 종 있으세요??,
P0 	: 대형견이면 리트리버..??!
P1 	: 그쵸 만인의 로망 ㅋㅋㅋㅋㅋ
P1 	: 털 많다하니 와중에 래브라토로요ㅋㅋㅋ
P0 	: 아 맞아요 털 많이 빠지면 청소 힘들다더라구요ㅋㅋㅋ
P0 	: 밀란이네 시트콤이라고 래브라도 나오는 유튜븐데
P0 	: 진짜 귀엽고 똑똑하더라구요ㅋㅋㅋ
P1 	: 돌돌이 들고 다니면서 관리해줘야지
P1 	: 마자요 리트리버들은 천사ㅠㅠㅠㅠ
P1 	: 막 난동피는 시기도 있다고 해서 애기때부터 키워보고 싶어요ㅋㅋ
P0 	: 검정색 옷은 절대 못입는다는,,
P0 	: 애기때는 누가 리트리버 천사견이라 했냐고 막 그러던뎈ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ 검정애로 키우겠어요 그럼
P1 	: 레브 검정애들 엄청 이쁘더라구요 관리 잘해주면 윤기 좔좔
P0 	: 맞아요! 특히 햇빛 아래 서있으면 윤기가 도는게 완전 멋있어요ㅋㅋㅋ
P1 	: ㅇㅇ 바로 그거요ㅋㅋㅋㅋ
P1 	: 과연 키울 날이 오려나 모르지만 벌써 미소가 지어져요ㅋㅋ
P0 	: ㅋㅋㅋ생각만해도 행복한,, 강아지들 소듕해요ㅠ
P1 	: 마자요 힐링이드류ㅠㅠㅠㅠ
