# FILE DATA
ID : MDRW2100004617
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~^^
P0 	: 갑자기 물어보긴 그런데... 연애관이랑 결혼관은 차이가 있으세요?
P1 	: 그건 아직 생각해본적이 없는데 차이가있는거같네요
P1 	: 보통 연애할때 장점이 결혼함 단점이 된다고 ^^
P0 	: ㅎㅎ 유쾌하신 분이시군요ㅎ 그말이 맞는것같애요ㅎ 연애할때랑 결혼할때랑 다르니ㅎㅎ
P0 	: 그럼 결혼하신거에요?ㅎ
P1 	: 아니요 아직 미혼이요ㅎ
P1 	: 주워들은 말이예요
P0 	: 아ㅎㅎ 주위에 결혼하신분들이 많이 있으셔서 그렇군요ㅎㅎ
P0 	: 전 결혼했는데ㅎ 연애관이랑 결혼관이 똑같앴어서 물어봤어요ㅎ
P0 	: 다른사람들은 어떻게 생각하는지 잘몰라서ㅎㅎ
P1 	: 아 결혼하셨군요
P1 	: 연애관이 어떠신데요?ㅎ궁금하네요
P0 	: 연애할때는 저를 좋아해주기 보단 제가 좋아하는 사람을 만나는게 좋아요ㅎ 결혼도 마찮가지구요ㅎ 또 저의 이상형을 다 맞출순없지만 키큰여자 좋아하고 똑부러진 사람이 좋더라구요. 논리적이어야지 절 설득시킬수 있을것 같아서요
P1 	: 남자입장에서인거죠? 여자입장이면 날 좋아해주는 남자를 만나는게 좋을까요?
P0 	: 저의 주관적인거죠ㅎㅎ 남자입장이라기보단ㅎ 여자입장에서 좋아해주는 남자를 만나는게 좋을것같아요
P0 	: 또 나를 위해주는 사람이요
P1 	: 그게 쉽진 않더라구요ㅎ
P1 	: 서로 좋아하면 좋은데 상대적인거니
P0 	: 항상 좋아하는 사람이 지는거라..ㅠ
P0 	: 티를많이 내면안되는데 그게 잘안되죠ㅠ
P1 	: 여자입장에서도 자상하고 똑부러진 남자가 좋죠 존경할수있는 남자
P1 	: 연애결혼 하셨나요?
P0 	: 연애결혼이죠ㅎ 놀다가 만나서 결혼했으니ㅎ
P0 	: 소개팅보단 자연스러운게 좋지않나요?ㅎ
P1 	: 소개팅말고 자연스런 만남인가요?
P1 	: 그게넘 어려워요 다들 그러길원하는데
P0 	: 요즘은 또 그게 더 어렵죠ㅎ
P0 	: 여자분들은 근데 소개팅많이 들어오지않아요?
P0 	: 남자들은 많이안들어와요ㅠㅠ
P1 	: 다그런건 아니니까요ㅎ
P1 	: 상대적이죠 모든건
P0 	: 그렇긴하죠ㅎㅎ 잘생기고 이쁘면 소개팅도 많이들어올꺼고 능력이 좋으면 더더욱일꺼구요ㅎ
P0 	: 만약에 외모와 능력중에 어떤걸 더 치중해서 보세요?
P1 	: 어릴땐 외모였는데 나이먹으니 능력을 보게되네요
P1 	: 먹고는 살아야하니ㅎ
P0 	: 맞아요ㅠ 저도 외벌이하고있는데 힘드네요ㅠ
P1 	: 진짜 뭘 모를때 가는게 좋은거같아요
P1 	: 나이들수록 조건따지게돼요ㅠ
P0 	: 그래도 나름 번다고 하는대도 아이가 있으면 안되요ㅠㅠ
P1 	: 아 외벌이신군요
P0 	: 맞아요ㅠ
P1 	: 육아가 진짜힘들죠
P0 	: 뭐모를때 사랑할때 가는게 가장좋은것같애요ㅎ
P1 	: 이미 전 늦었네요ㅎㅎ
P0 	: 육아 힘들죠ㅎ 그래도 좀 컸다고 말하고 돌아다니고 그래서 괜찮아요ㅎ
P0 	: 아니에요ㅎ 늦지않았어요 ㅡㅎ
P1 	: 와이프분은 아예 전업주부? 아님 육아휴직이신가요?
P0 	: 늦었을때가 시작이에요ㅎ
P1 	: 가끔은 팔자가 있는건가 싶기도해요
P1 	: ㅎㅎ
P0 	: 에이 그런건아니에요ㅎ 아직 좋은짝을 못만나신거에요ㅎ
P0 	: 팔자믿지마지고ㅎ 자신을 믿으시면되죠ㅎㅎ
P1 	: 매년 친구들끼리 대체 인연이 있다는데  어디숨었나고ㅎ
P1 	: 그얘기를 몇년째하고있네요
