# FILE DATA
ID : MDRW2100008002
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근 영화나 뮤지컬 본 적 있나요?
P1 	: 뮤지컬...은 본지 오래됐고 ㅠㅠ
P1 	: 영화는 코로나19때문에 영화관을 잘 안가서 옛날 영화들만 넷플릭스로 좀 본 것 같아요
P0 	: 저도 영화관 못 간 지 좀 됐어요
P0 	: 개봉하는 영화도 적더라구요
P1 	: 맞아요... 아무래도 영화촬영하기도 좀 그래서 그런거겠죠...?
P1 	: 근데 그래도 최근에는 좀 볼만한 영화들이 많이 개봉하는 것 같더라구요 ㅋㅋㅋ
P0 	: 모가디슈랑 인질, 싱크홀 인기 많다고 들었어요
P0 	: 생각하신 영화있어요?
P1 	: 모가디슈 궁금해서 보고 싶긴 해요!!
P1 	: 그런데 아무래도 영화관을 안가다보니
P1 	: 극장에서 내려올때나 볼 것 같아요 ㅋㅋㅋㅋ
P0 	: 넷플릭스나 왓챠에 나오면 볼 것 같아요ㅋㅋ
P0 	: 코로나 전에 뮤지컬  많이 보셨어요?
P1 	: 뮤지컬 저는 대학로쪽 뮤지컬 정도만 간간히 본 것 같아요
P1 	: 엄청 본격적으로 뮤지컬 보는 그런 정도는 아직 아니라서 ㅋㅋㅋㅋㅋ
P0 	: 오 저는 대극장것만 봤어요
P0 	: 누가들어도 아는 작품만요
P1 	: 오 어떤거 보셨어요???
P1 	: 궁금하네요
P0 	: 모차르트,드라큘라, 헤드윅 이런 것 봤어요
P0 	: 잘 몰라서 누구나 아는 것만 봤어요
P1 	: 오 드라큘라
P1 	: 안그래도 최근에 한다고 해서 궁금하긴 했어요
P1 	: 어땠나요???
P0 	: 제가 봤을 때 남자주인공이 섹시한 캐릭터인데
P0 	: 배가 통통하셔서 조금 깼어요ㅋㅋ
P1 	: 앗 ㅋㅋㅋㅋㅋㅋ큐ㅠㅋㅋㅋ
P1 	: 전 뮤지컬 노래들 좋아해서 유튜브 같은걸로 종종 찾아듣는 편이라
P1 	: 레베카 같은 뮤지컬은 한 번 보러가고 싶더라구요
P0 	: 아 레베카 미쳤어요ㅠㅠ
P0 	: 옥주현 정말 잘해요
P1 	: 그니까요 ㅠㅠ 음원도 엄청난데 그걸 현장에서 들으면 어떨지
P1 	: 나중에 꼭 한 번 보러가고 싶은 공연 중 하나예요 ㅠㅠ
