# FILE DATA
ID : MDRW2100005235
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 여행

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 코타키나발루 노을 멋지겠네요ㅠㅜ
P1 	: 되게 좋았었어요! 코타키나발루도 수상레저 꽤 있어서 &name1&님도 좋아하실 것 같아요!
P1 	: 여행가면 기념품 사오시는 편이세요?
P0 	: 아뇨ㅠㅠ 기념품 사오규 싶은데
P0 	: 갈 때마다 어머니께서 사지 말라고 말리셔서
P0 	: 거의 못 사온 편이죠
P0 	: 미련이 많이 남아있어서
P0 	: 또 여행 가면 많이 살 것 같아요
P1 	: 저도 기념품 사오고싶긴한데 뭘사와야 좋을지 매번 어려운 것 같아요ㅠㅠㅋㅋㅌㅋ
P1 	: 가방사정도 고려해야하다보니까ㅠㅠㅋㅌㅋ
P0 	: 맞아요ㅜㅜ
P0 	: 그래서 그냥 여행 사진들 모아서
P0 	: 엽서로 뽑고 나만의 기념품?처럼
P0 	: 앨범 만들까 생각 중이긴 해요
P1 	: 사진 찍는 걸 별로 좋아하는 편은 아닌데 여행가서는 진짜 사진이 남는 거더라구요..
P0 	: 맞아요ㅜ 살면서 한두번 갈락말락하는 곳이라
P0 	: 더 잊기 쉽더라고요
P0 	: 사진 남아야 그나마 여기 갔었지, 기억하게 돼요
P1 	: 가봤던 곳보다는 새로운 곳을 가고싶어서 사진 필수에요 진짜!
P1 	: 국내여행지는 어디가 좋으셨어요??
P0 	: 국내여행은 거의 제대로 다닌 적이 없어서ㅠㅠ
P0 	: 제주도밖에 기억이 없네요
P1 	: 헉 그러시군요 저도 제주도 좋아요!
P1 	: 저는 경주랑 전주도 좋았어서 나중에 기회되묜 가버세요!!
P0 	: 우와 전주 너무 가고 싶어요ㅠㅠ
P0 	: 경주는 초4 때? 수학여행으로 갔었어욬ㅋㅋㅋ 이제 생각난..
P1 	: 앜ㅋㅋㅋㅋ 그쵸 경주 근데 성인되서 다시 가도 좋더라구요
P1 	: 전주 진짜 제가 너무 좋아하는 도시에요.. 맛있는 게 많아서 너무 좋아요ㅋㅋㅋ
P0 	: 맞아요 친구들이 경주 갔다온 거 봤는데 재밌어 보여서 또 가고 싶더라고요ㅠㅠ
P1 	: 초등학교때는 그냥 짜여진 일정으로만 돌아서 경주를 진짜 제대로 못 느껴봤던 것 같아요ㅠㅠ
