# FILE DATA
ID : MDRW2100031716
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아녜요 아녜요ㅋㅋㅋㅋ
P1 	: 저도 오래되서 지금 좀 가물가물 긴가민가해섴ㅋㅋㅋㅋ
P1 	: 그리고 저도 정통 젤라또를 제대로 먹어본 적은 없을거에요ㅋㅋㅋㅋㅋㅋ
P0 	: 쫀쫀한맛 좋아하는데 한번 먹어봐야겠다 싶은데 예전에 비해 파는데를 잘 못본 것 같아요
P0 	: 아 젤라또도 다시 먹어봐야겠어욬ㅋㅋㅋ
P0 	: 잃어버린 기억을 찾아서..
P1 	: 저도요ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 자주 안먹는 음식들은 나중에는 먹었다는 사실만 기억에 남아서...
P1 	: 기억을 갱신하러 가야겠어요
P1 	: 정통 젤라또도 한 번쯤은 먹어보고 싶구요!!
P0 	: 맞아요 그때는 맛있게 먹어도 지나면 기억이 영 안나서
P0 	: 이탈리아 3대 젤라또 국내에 있대요!
P0 	: 저도 방금 검색하다가 알았어요! 
	  전통젤라또 드실 수 있어요~
P1 	: 와 세상에
P0 	: 빨라쪼 지파시 이런데가 막 나와요
P1 	: 좋은 정보 고마워요!!
P1 	: 메모메모
P0 	: 가까우시다면 한번 다녀오셔도 좋을 것 같아요~
P1 	: 빨라쪼?는 저도 어디서 들어본 것 같아요ㅋㅋㅋㅋ
P0 	: 저도 터키아이스크림 덕분에 알았어욬 ㅋㅋㅋㅋ
P0 	: 아 유명한 곳 인가봐요!
P1 	: 오 스쳐가는 지역에 매장이 하나 있긴 하네요!!
P0 	: 오 좋네요! 전 없더라구요 ㅠㅠ 슬프네요 젤라또 ㅠㅠㅠ
P1 	: 아이고ㅠㅠㅠㅠ
P1 	: 시국이 조금 진정되고 나면 언제 갈 기회가 생기셨음 좋겠어요ㅠㅠㅠㅠ
P0 	: 감사합니다 ㅠㅠ 나중에 꼭 서울로 원정가야죠 ㅠㅠㅠ
P0 	: 요즘 해외 유명 음식점이 국내에 들어오는 게 생각보다 많은 것 같아요
P1 	: 맞아요 예전같으면 해외에 나가서 꼭 먹어봐야할 음식점!이 아무렇지도 않게 국내에 들어와있는 경우가 꽤 되는 것 같아요ㅎㅎ
P1 	: 다만 한국은 유행이 빨리 바뀌니까 들어오는 것도 나가는 것도 다 빨라서
P1 	: 이런 정보를 놓치기도 쉬운 것 같구요ㅋㅋㅋ ㅠ
P0 	: 맞아요 ㅠㅠ 진짜 그런거 관심있어서 꾸준히 찾아보는 것 아니고서야는 알기 힘들어요 ㅠㅠㅠ
P1 	: 그래서 맛집 정보 보면 지도에 꾸준히 표시해놓고 있는데
P0 	: 진짜 잘되야 오래오래 있는건데 ㅠㅠ 다 못가봐서 다 오래 국내에 있었음 좋겠어요 ㅎㅎ
P0 	: 와 그거 너무 좋을 것 같아요
P1 	: 막상 근처 갈일이 생기면 정작 맛집을 못고르고 못 찾아가게 되더라구요ㅋㅋㅋㅠ
P0 	: 맞아요 지도에 맛집 표시해 두어도 그런일이 종종 생기시나요? ㅠㅠ
P1 	: 다른 지역 갈 일 생겼을때도 맛집정보 미리 다 스크랩해뒀는데 일정과 인원같은거 고려하다보니까 걍 지나가다 있는 식당을 가게 되더라구요
