# FILE DATA
ID : MDRW2100005608
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 악ㅋㅋㅋㅋ
P1 	: 유럽 좋긴 했는데
P1 	: 거기도 음식은 안 맞더라고요
P1 	: 일주일마다 3kg 빠졌나ㅠㅋㅋㅋㅋㅋ
P0 	: 음식이 젤복병이었네요ㅜㅜ
P0 	: 유럽에서 어디가 젤 좋았어요?
P1 	: 네ㅋㅋㅋㅋ 큐ㅠ 여행마다 음식 언제나 어디서나 복병이에ㅇ요 저는...
P1 	: 유럽... 서유럽은 일단 다닐 때마다
P1 	: 여기가 제일 좋아!! 하몀서 마음이 갈대처럼 바뀌었어요
P0 	: 우와 언젠가는 꼭가보고싶네요
P0 	: 전 음식들 디저트류랑 빵너무 사랑해서
P0 	: 유럽디저트가 젤기대돼요ㅠ
P1 	: 그럼 서유럽 엄청 잘 맞으실 것 같아요
P1 	: 젤라또 진짜 맛있습니다ㅠ
P0 	: 볼거리도 넘많겠지만
P0 	: 젤라또진짜 좋아하는데
P0 	: 와플이랑ㅜ
P0 	: 천국이겠네요
P1 	: 와플 ㅠㅠㅠㅠ을 못 먹어봤네요
P1 	: 너무 한이 되는 게
P1 	: 프랑스에서 딱히
P1 	: 빵을 많이 못 먹었어요
P0 	: ㅜ돈모아놓고 파리올림픽때맞춰서 가고싶어요
P0 	: 빵 그냥바게트도 맛있다던데
P1 	: 와.... 너무 좋네요
P1 	: 저도 파리올림픽 때 갈까요... 너무 좋은 생각이에요
P1 	: 올림픽이나 좋아하는 가수 콘서트 있을 때 여행 가믄 거 완전 이상이거든요ㅠ
P0 	: 네 저두요ㅜ 가격물론 배로뛰겠지만 올림픽시즌 겹쳐서 한 두세달 있다오고싶어요  시간과여유가된다면요ㅜ
P1 	: 너무 낭만적이네요ㅜㅜㅜ
P0 	: 네 현실성은좀떨어지지만 생각만으로도 좋네요ㅜㅜㅜ
P1 	: 올림픽은 생각도 못했고
P1 	: 저는 밴드 콜드플레이 좋아해서
P1 	: 그 밴드가 유럽에 콘서트 갈 때
P1 	: 콘서트랑 겸쳐서 여행 가는 걸
P1 	: 어릴 때부터 꿈꿔왔어요
P0 	: 와 여행지에서 콘서트 진짜 감동일것같아요
P0 	: 콜드플레이ㅜ말해뭐합니까 직관하면 눈물좔좔
P0 	: 한번 가보고싶네요ㅜㅜ
P1 	: 그러니까요ㅠㅠㅠㅠ
