# FILE DATA
ID : MDRW2100023848
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 시그널도 최근에 보신거에요?
P1 	: 아.. 네.. 한드 안보다가.. 
	  시그널은 진짜 웰메이드라 그래서
P1 	: 한방에 몰아서 봤어여
P0 	: 완전 대박이죠ㅠㅠ
P0 	: 저도 방영끝나고 그 해에 몰아서 봤는데 진짜 이런드라마 처음이었어요ㅠㅠ
P1 	: 그.. 작가가 킹덤 작가?
P0 	: 네네!
P0 	: 시그널 작가가 킹덤도 만들었어요 ㅎㅎ
P1 	: 진짜 허접한거 보다가 눈호강한듯...
P1 	: 킹덤도 센세이션 이었고..
P0 	: 진짜.. 이런 시나리오를 쓴다는게 대박인거 같아요ㅠㅠ
P0 	: 이런 드라마를 본적이없어요 진짜 ㅋㅋㅋ
P0 	: 이게 드라마라니..
P1 	: 킹덤 이번에 스핀오프도 보셧어여?
P0 	: 저는 킹덤은 안봤어요ㅜ
P0 	: 제가 드라마 잘 안보는데 진짜 미친듯이 본게 시그널, 개와늑대의시간, 나인 입니다..
P0 	: 아 뿌리깊은나무까지!
P1 	: 불휘기픈 나무는 저도 봤어요... ㅋㅋㅋㅋ
P1 	: 세종이야기 신.박했죠..  사극인데 트렌디하고
P1 	: 욕도하고.. ㅋㅋㅋㅋ
P0 	: 불휘기픈ㅋㅋㅋㅋㅋ
P0 	: 고증이 철저했다고 들었어요 ㅋㅋㅋㅋㅋ
P0 	: 무사 무휼{emoji:♡}
P0 	: 한글날에 시간남아서 뭐할까 하다가 한글창제 드라마라서 본거거든요
P0 	: 그거보고 조진웅한테 폴인럽{emoji:♡}{emoji:♡}
P1 	: 앙? 조진중도 나왓던가여? 너무 옛날에ㅜ봐서리..
P0 	: ㅋㅋㅋㅋㅋㅋ네 ㅋㅋㅋㅋ완전 비중있었는데ㅠㅠ
P0 	: 세종 무사 무휼있잖아요!
