# FILE DATA
ID : MDRW2100022079
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저는 요즘 많이 돌아다니진 못하지만
P0 	: 알아놓기만 해도 배부른 맛집 추천을 받고싶은데 혹시 추천해주실 맛집이 있나요??
P1 	: 맛집을 잘 몰라서요ㅠㅠ
P1 	: 평소에 어떤 음식 좋아하세요?
P0 	: 저는 채소류를 별로 안좋아하지만 고기만 좋아하는 것도 아니고요! 뭔가 제 기준에 적합한 것들만 골라먹어요...
P0 	: 그래서 생양파, 마늘류는 안먹고
P0 	: 이런게 안들어간 아보카도 비빔밥, 볶음밥, 샌드위치 등등 좋아해요!
P0 	: 만두, 피자도 좋아해요!!
P0 	: 파스타도요!!
P1 	: 저도 음식을 좀 가리는 편이라 저만의 기준이 있는거 같아요ㅋㅋㅋ
P0 	: 저도 그래요! 어떤 음식을 좋아하세요??
P1 	: 특별히 좋아하는 음식이 있지는 않고, 대신 
	  안 먹는 좋아하지 않는 음식들은 정해져 있어요!
P0 	: 오 좋아하는 음식이 없으시다니 조금 신기하네요!
P0 	: 그럼 어떤 음식을 안드시나요?
P1 	: 해물/곱창&막창 종류/향신료 강한거/닭발 이런 종류를 싫어하는 편이에요
P0 	: 아 저도 닭발, 해삼, 개불 이런건 아예 못먹고 향신료도 안맞는게 꽤 있더라구요!
P0 	: 그때 한번 훠궈를 먹으러 간 적이 있었는데
P0 	: 향신료가 너무 쎄서 좀 안맞는다고 느꼈었어요...
P1 	: 음식을 봤을때 향이 강하거나 내 입에 안 맞을거 같은데 먹고싶지 않다라는 생각이 드는 음식들은 시도를 해봐도 역시나 별로더라구요ㅜㅜ
P0 	: 맞아요! 저도 그래서 어렸을때부터 엄마한테 많이 혼났던 기억이 있네요 ㅋㅋㅋ
P0 	: 먹지도 않고 싫어한다고...
P0 	: 커피는 좋아하시나요?
P1 	: 네 커피는 좋아해요
P0 	: 저는 원래 그러지 않았는데 어느날부터 갑자기 카페인이 안받아서 커피를 잘 안마시는데요ㅜㅜ
P0 	: 카페가면 단건 먹기 싫고 커피는 안돼서 차종류를 많이 마셔요
P0 	: 조금 돈아깝다는 생각이 들지만 자리값이려니 하고 그냥 앉아있다 가는 경우가 많아요
P1 	: 저는 카페를 갈 때도 있지만, 대부분은 집에서 커피 내려 먹는 편이에요
P1 	: 저도 올해들어 카페인이 조금 안 맞는다는 느낌을 받아서, 요즘은 디카페인 원두로 먹고 있어요
P0 	: 아하 내려드시는군요!
P0 	: 디카페인도 좋죠!
P0 	: 단 디저트랑 먹을 때는 아메리카노가 딱이라서요ㅜㅜ
P1 	: 맞아요!
P1 	: 달달한 디저트에는 아메리카노가 짝꿍이죠
