# FILE DATA
ID : MDRW2100019638
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 가을이 곧인데 가을 옷 쇼핑하시나용?
P0 	: 9월에 막지를려고 생각중이에요ㅋㅋ
P0 	: 옷이엄써요
P0 	: 맨날 옷이 없어욤 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ맞아요옷이많은데옷이없어요..  미스테리예요..
P0 	: 위시리스트잇으신가용
P1 	: 사실 저는 셔츠류를 너무너무너무 좋아해서
P1 	: 많은데도 계속사요 이쁜거잇으면..
P1 	: ㅋㅋㅋㄱㄲ
P1 	: 뭐사실건가용?ㅎㅁㅎ
P0 	: 헉
P0 	: 저 방금 쇼핑몰 들락거리다가
P0 	: 흰셔츠 찜하기 눌럿어요
P0 	: ㅋㅋㅋㅋ청바지도 사야해욧
P1 	: 흰셔츠찜하기ㅋㅋ악ㅋㅋㅋ  흰셔츠는 무난템이자 필수템이죵bb  오 정말 9월에 지르기로 작정(?!)하셨군요ㅋㅋㅋㄱ
P0 	: 미용실 빠마도 할려구욧ㅋㅋㅋ
P1 	: 오 헤어스타일까지 바꾸려고 준비중이시라니ㅋㅋㅋ
P1 	: 제대로된가을맞이네요ㅋㅋㅋㅋ
P0 	: 여름에 쥐약이라서 집콕햇으니까
P0 	: 가을엔 카드 좀 긁어야겠어요ㅋㅋㅋ
P0 	: 플립 뽐뿌가 넘 크게와서
P0 	: 미치것어요 흑흑
P1 	: 하..제가 사실 폰바꾼지얼마안됐거든요..? 근데 진짜 플립 뽐뿌 장난아니예요....
P0 	: 그쳐ㅜㅜ
P0 	: 저는 구월에 약정 끝나서ㅠㅠ
P0 	: 폰 뭐로 바꾸셧어욤?
P1 	: s21이요!  저사실 살면서 처음으로 최신폰 사본거거든요..?ㅜㅜ 늘  한물간 공짜폰 쓰고 살았는데.. 
	  근데플립이나오다니...? 아니이런?
P1 	: 헐 약정 얼마안남으셨다면 진짜 뽐뿌 제대로 오시겠다..!!!
P0 	: ㅜㅜ
P0 	: 흑 저는 노트10  정말 만족하고 잇는데
P0 	: 굳이 멀쩡한폰 갈아타면 낭비니까ㅜㅜ
P0 	: 참아야하는데 흑흑
