# FILE DATA
ID : MDRW2100031794
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 약간 뻔하지만 전형적인 웹소설 무조건 좋아해요
P1 	: 마지막은 무조건 해피엔딩 갈겨줘야 합니다..
P1 	: 해피엔딩없이 몬살아..ㅠ
P0 	: 아 당근이죠 새드엔딩이다? 환불해달라고 소리지른다
P0 	: 근데 직접은 못 지르고 가슴속에서만..
P0 	: 전 후회공 소설. 진득하게 좋아핮니다.
P1 	: ㅋㅋㅋㅋㅋㅋㅋ저도 후회공 좋아해요 ㅠ 그리고 저 진짜 연상연하 미쳐요 ㅠ
P1 	: 어쩌다가 이런 취향을 갖게된 것인지 ㅠ
P1 	: 그리고 연하가 자라나서 연상을 이기게 되는 날이 오는 것..
P1 	: 그게 바로 승리의 날 아닐까 하는 생각을..ㅎㅎ
P1 	: 생각망 해도 윳음이 절로 나네요..ㅎㅎ
P0 	: 오마이갓 저 지금 기절함
P0 	: 역..키..잡
P0 	: 아..시..죠?
P1 	: 아니 저 말하려다가 나쁜말 걸릴까봐 풀어썼는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아니 그니가여.. 저도 사지 찢겨여..
P1 	: 저 심지어 재탕하는거 너무 좋아해서 단행본사면 ㄹㅇ 찢어질때까지 보는 스타일..
P0 	: 하... ^.^ 역키잡 걍 미쳐요 저
P0 	: 오마이갓 me랑 완전 똑같으셔요
P0 	: 심지어 좋아하는 부분이 잇다?
P0 	: 걍 눈감고도 다 펼쳐짐요 이야기
P0 	: 하도 읽어서
P1 	: 진짜요 저도 진짜 헐어빠져서 그런책 결국 한권 더 사고요..ㅎ
P1 	: 요즘은 그래도 이북이 있어서 너무 좋고요?
P0 	: 긍께로요 이북으로 사알짝 맛보고 단행본 사면 딱이잖아요 ㅎ.ㅎ !!
P0 	: &name2&님 혹쉬 재밌게 읽은 소설 있으셔요!?
P1 	: 정말 찐 정통 소설 말씀하시는건가요?!!
P0 	: 아뇨..! 웹소설 같은 걸로 ㅎ.ㅎ !!!
P0 	: 가벼운..? 엇 그런 소설이요 ㅎ
P1 	: ㅋㅋㅋㅋㅋ전 옛날에 사실 팬픽같은걸.. 되게 많이 읽었는데
P1 	: 웹소설 입문한지는 얼마 안됐습니다..
P1 	: 친구들 추천받고 자잘하게 지금 몇개 먹어보고있어요
P1 	: 그래서 약간 유명한 황후가 재혼했다?
P1 	: 아니 재혼황후!
P1 	: 그거랑 하렘의 남자들
P1 	: 남주의 첫날밤~~ 이랑 어느날공주가되었다
P1 	: 내남편과 결혼해줘?
P1 	: 이정도밖에 아직.. 못봤습니다..
P0 	: 헉!!!! 어공주
P0 	: 진짜 재밌지 않나요!???!?!?
P0 	: 저 그거 ㄹㅇ 과몰입해서 봤어요..
P1 	: 네..
P1 	: 지금 웹툰으로 연재한.ㄴ거
P1 	: 아싲ㅅ..
P1 	: 저 첨에 대여로 봤다가 두번째 대여에 돈쓰고
P1 	: 이젠 그냥 소장해요..
