# FILE DATA
ID : MDRW2100023351
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요즘 사고싶은 것이 참 많아요
P0 	: 오 어떤 게 사고싶으신가요?
P1 	: 좀 규모가 남다르긴한데
P1 	: 한적한 시골에
P1 	: 커다란 집을 짓고싶어요
P0 	: 아~
P0 	: 그런 것도 상품이라고 할 수 있을까요? ㅎㅎ
P1 	: 그러게요
P1 	: 그리고 요즘은 중고거래
P1 	: 잘 되어있어서
P1 	: 살만한게 많더라구요
P0 	: 맞아요
P0 	: 당근이 아쉬운 건
P0 	: 우리 동네에 재밌는 게 없으니까...
P1 	: 맞아요
P1 	: 서울에 살면
P1 	: 동네에서
P1 	: 갖고싶은 물건이 자주 나올거같아요
P0 	: 맞아요...
P1 	: 그리고 백화점에 가면
P1 	: 모자를 사고싶어요
P1 	: 모자!!!
P0 	: 모자를 좋아하시는군요!
P1 	: 네네
P1 	: 나이가 드니까
P1 	: 두피가 휑해요~
P0 	: 그러면 모자가 꼭 필요하시겠어요 ㅠㅠ
P1 	: 맞아요
P1 	: 그리고 얼마전에는
P1 	: 부엉이 모양 브로치를
P1 	: 갖고싶어했답니다
