# FILE DATA
ID : MDRW2100024508
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 방가요ㅡ
	  즐겨 보는 프로그램 있나요?
P0 	: 전 맛있는녀석들 즐겨봐요ㅋㅋ
P1 	: 맛있는 녀석들 틀면 나오는 거 같아요 ㅎ
P1 	: 드라마 보는 거 있나요?
P0 	: 요즘 슬의생봐요  보세요?
P1 	: 1편을 안봐서 안보고 있어요..
	  드라마 노래는 다운 받아서 들었어요
P0 	: 저도 띄엄띄엄보긴 했는데 재미있더라고요
	  그럼 어떤거 즐겨보세요?
P1 	: 펜트하우스는 본방사수 하는 편이에요
P0 	: 전 그거처음엔 봤었는데요 
	  갈수록 못보겠더라고요ㅋㅋ
P1 	: 전 처음에 띄엄띄엄 보다 딸래미가 보ㅏ서 강 제로 같이 보고 있어요
P0 	: 전 웬만해선 한번보면 쭉보는데
	  그건 진짜 내용이 어마무시하던데요ㅋㅋ
P1 	: 내용이 그렇긴 하죠
	  저번주엔 펜트하우스가 폭파됐어요.
P0 	: 헙 진짜요ㅋㅋ
	  거의 끝날때 됐나봐요
P1 	: 다음주면 끝나요 ㅎ
	  오윤희가 살아있다는 설이 있던데 오윤희 살아오면 레전드일거  같아요 ㅋ
P0 	: 엥 시체까지 나왓던거 아니엇나요
	  와 살아잇다면 정말 대박이네요ㅋㅋ
P1 	: 그러니까요 이번주 담주 보면 알겠죠
	  결말이 어떨지 예측이 안되네요
P0 	: 진짜 그드라마는 예측을 못하는 드라마같아요
	  시즌투 마지막도 충격이었는데ㅋㅋ
P1 	: 이번이 시즌4는 안나오겠죠....
P0 	: 설마요 이젠 끝나겠죠
