# FILE DATA
ID : MDRW2100004650
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 광주
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 경주야경 이뻐ㅠㅠㅠ
P1 	: 맞아 예뻐. 안압지는 꼭 코스에 넣자
P1 	: 우리 학창시절 때 자주 갔던 곳보다는 안가본 곳으로 계획을 짜도 재밌을 거 같아
P0 	: 좋아좋아
P0 	: 근데 안압지가뭐야?
P1 	: 지금은 동궁과 월지라는 이름으로 바뀐 곳인데
P1 	: 궁궐? 뭐라고 해야할까
P1 	: 궁궐터야
P0 	: 아하
P0 	: 방금 검색해봄ㅎㅎ
P0 	: 이뻐ㅠㅠㅜㅠ
P1 	: 그치, 야경 꼭 볼거야
P1 	: 몇 년 전에는 못봐서 아쉬웠어...
P0 	: 난 요즘 낮보다 밤이 더 좋음
P0 	: 야경 때문에
P0 	: 그래서 여행도 일찍 낮에 돌아다니는것보다
P0 	: 밤에 돌아다니는걸 선호해
P1 	: 오, 난 밤에 잘 안돌아다녀봤어
	  밤 여행도 재밌겠다!
P1 	: 한번도 안해봤어
	  너무 해보고싶어
P0 	: 아 진짜?
P0 	: 하긴 다들 집을 좋아해서 일찍 들어가지ㅠ
P0 	: 언제 한 번 1박 해서 돌아다녀보자구
P0 	: 야경좋음
P0 	: 특히 여름밤이 좋아
P1 	: 여름밤에 매미소리를 들으면서 야경구경하는 상상중임
P1 	: 하, 낭만적이야
P1 	: 감동받을거야
P0 	: ㅠㅠㅠㅠ
P0 	: 여름밤인데 습하고 더운 열대야 그런게 아니라
P0 	: 선선한 바람 부는 여름 밤이어야함
P0 	: <<킬포
P1 	: 아 맞아ㅋㅋ
P1 	: 그럼 여름이 끝날 무렵쯤에 가야겠다
P1 	: 매미 소리도 듣고 선선한 바람도 쐬고
P1 	: 딱 요즘같은 날씨
P0 	: 맞아
