# FILE DATA
ID : MDRW2100036259
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 언니 덕분에 잘샀옹 땡큐{emoji:♡}
P0 	: 무슨 ㅋㅋㅋㅋ
P0 	: 딴건또뭐햇어 사람들은 선물한다고 청도마니사더라 ㅋㅋ
P0 	: 엄마한테 아까 떡사려햇다가 안되서 보니 품절이야
P1 	: ㅋㅋ흠 뭐 사야 잘샀다 소문이 나지
P0 	: 내껏도 하나시켜려햇는데 품절이야 하니깐
P0 	: 아 내꺼는시켯다고 ㅋㅋㅋ이럼 ㅡㅡ ㅋㅋㅋㅋ
P0 	: 언제오냐고...
P0 	: 응 엄마는 먹을수잇오...
P1 	: ㅋㅋㅋ
P1 	: ㅋㅋ엄만 행복!
P0 	: 중간에 메시지가 삭제되엇지만
P0 	: 알겟쥬,
P1 	: 응ㅋㅋㅋ알쥬알쥬
P0 	: 아스크림도 내가 9월3일 굼요일픽업으로할께하니
P1 	: 엄마한테 떡도 살 수 있었는데 품절이래 하니
P0 	: 왜 더빨리안되? 제일빠른날로..해달라며...
P1 	: 그건 괜찮아~ 쏘쿨
P1 	: ㅋㅋㅋㅋㅋ앜ㅋㅋㅋ그래서 1일로 바꿨나요
P0 	: 넵 ㅋㅋㅋㅋ그래서 1일로 예약햇쥬
P1 	: ㅋㅋㅋ울집은 금욜로 했당 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ 울엄마 한 3번이면..다먹을텐데..
P0 	: 그것도 자제해서일껄...
P1 	: ㅋㅋㅋ진짜 배라 행사때마다 사드료야겠구만
P0 	: 응 ㅋㅋ그래서 파인트 행사할때도 물어봐 ㅋㅋㅋ
P0 	: 픽업행사같은거잇으면 ㅋㅋㅋ
P0 	: 부모님오셧으~?
P0 	: 밖에나왔는데 꽤덥당 ㅠㅠ..
