# FILE DATA
ID : MDRW2100004582
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님 안녕하세요! &name2&님께서는 연극이나 뮤지컬을 좋아하시나요?
P1 	: 네 뮤지컬 보는 것 좋아해요!
P1 	: 최근에는 코로나 때문에 거의 직관은 못했지만...
P0 	: 와 뮤지컬을 자주 보셨나봐요! 좋아하는 배우나 작품이 있으세요?
P0 	: 코로나 때문에 공연을 잘 못보는게 안타까워요ㅠㅠ
P1 	: 그때그때 평이 좋거나 광고하는 작품 보는데
P1 	: 전에 뉴욕 갔을 때 본 위키드가 정말 좋았어요!
P1 	: 최근에 한국에서도 몇번 공연했는데
P1 	: 정작 한국에선 못봤네요
P0 	: 와 뉴욕 뮤지컬이라니! 너무 좋았을 것 같아요ㅜㅜㅜㅜ
P0 	: 위키드는 옥주현 배우님이 유명해서 저도 한 번 보고싶어요!
P1 	: 네 저는 옥주현 배우가 출연하는 다른 뮤지컬을 봤는데
P1 	: 성량과 연기가 정말 대단하더라고요
P0 	: 와 뮤지컬 좋아하시는 메이님께서 이렇게 말씀해주시니까 더 궁금해져요!
P0 	: 혹시 팬레터라는 뮤지컬도 아시나요?
P0 	: 제가 가장 좋아하는 뮤지컬인데 모든 넘버가 다 좋거든요ㅠㅠ
P1 	: 아~ 지난번에 네이버에서 공연 중계하는 데서 봤던 것 같아요!!
P1 	: 그것 보고 저도 한동안 영상 찾아보고 그랬는데
P0 	: 요새 코로나라 네이버에서 보여주었던 공연이 많아서 좋죠ㅎㅎ
P1 	: 네네~ 코로나가 가져온 몇 안되는 좋은점..
P1 	: 최근에 레드북 쇼케이스도 서비스해줬는데
P1 	: 좋더라고요
P1 	: 그래서 실제로 가서 보려고 예매도 했는데
P1 	: 코로나가 너무 심해져서 취소했어요ㅜㅜ
P0 	: 헉ㅠㅠ 레드북 내용도 너무 좋던데 아쉬우셨겠어요ㅠㅠㅠㅠㅠ
P1 	: 네네ㅠㅠ 다음에 공연할 땐 꼭 가서 보고싶어요
P0 	: 9월까지 거리두기 하니까 잠잠해지면 꼭 보실 수 있을 거예요!ㅠㅠ
P0 	: &name2&님은 샤롯데씨어터도 이용해보셨나요?
P0 	: 뮤지컬 전용 건물이라던데 어떤 부분들이 좋은지 궁금해서요!
P1 	: 네 샤롯데씨어터 가봤는데
P1 	: 저는 특별히 어떤 점이 좋다!! 라고 느낀 건 많이 없었던 듯해요...
P1 	: 너무 오래 전이라 기억이 가물가물하네요
P0 	: 그렇군요! 알려주셔서 감사합니다 :)
