# FILE DATA
ID : MDRW2100020739
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!  점심뭐드시나용?
P1 	: 저는 짬뽕을 시켰어요!
P1 	: 님은 뭐 드세요?
P0 	: 맛있는거 시키셨네요! ㅋㅋ  저는 찜닭 포장주문해서 먹으려구요! ㅎㅎ
P1 	: 와 찜닭 너무 맛있죠
P1 	: 근처에 찜닭맛집이 있나봐요ㅎㅎ
P0 	: 오늘 처음 시도해봐요!  생긴지가 얼마 안돼서..ㅎㅎ  평은 좋더라구요!  
	  탕수육은 안시키셨나용 *_*
P1 	: 당연히 시켰죠ㅎ
P1 	: 군만두 맛집이라 군만두도 같이요ㅎ
P1 	: 짜장파예요 짬뽕파예요?
P0 	: 헐 군만두맛집..대박부러워요 
	  탕슉보다 같이오는 군만두 더 좋아하거든요ㅋㅋㄱㅋㅋ
P0 	: 진짜 거의 반반인데 짬뽕을 좀 더 좋아하는거같아요!
P0 	: 짬뽕파세용?
P1 	: 정확히는 짬뽕밥파예요ㅎㅎ
P1 	: 군만두 맛집 아는 데 있으세요?
P0 	: 아 면보단 밥종류좋아하세요 혹시?ㅎㅎ
	  여긴 만두맛집없어요ㅜㅜ..그래서부럽습니당..ㅜㅜ
P1 	: 네ㅎ 면보다 밥!
P1 	: 교동짬뽕은 짬뽕밥에 연두부 넣어줘서 좋아요ㅎ
P1 	: 오늘은 딴데서 시켰지만
P1 	: &name1&님은 면? 밥?
P0 	: 와 짬뽕밥 연두부 조합 궁금해요 ㅇㅁㅇ..! 첨들었어요 ㅎㅁㅎ 오와 그집도 맛있겠네요ㅋㅋ
	  저는 면이 더 좋아요! ㅋㅋㅋ
P1 	: 교동은 거긴 짬뽕맛집이죠ㅎ 면음식  중 뭘 가장 좋아하세요?
P0 	: 와 진짜 어려운 질문이예요 @ㅁ@....  음 음..  
	  밀면..?{emoji:♡} ㅋㅋㅋㅋㅋ 헤헤
P1 	: 부산밀면이요?
P0 	: 네!  저 부산에살아서..흐흐ㅋㅋㅋ
P1 	: 저 한번도 안먹어봤는데 맛이 궁금해요
P1 	: 오오 부산사람이 강추하는 밀면이라니!
