# FILE DATA
ID : MDRW2100012782
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 친구 아버님께서 비행기 조종사세요?
P1 	: 네 대한항공기 모세요
P0 	: 오
P0 	: 제 주변에도 많은데
P1 	: 기내식 꿀팁 자주 알려줘요 ㅋㅋ
P0 	: 부산에 있다가 인천으로 이사 가셨어요?
P0 	: 좋은 친구다
P1 	: 아뇨
P0 	: 기내식이 진짜 중요한데ㅋㅋㅋㅋㅋ
P1 	: 학교가 전국적으로 애둘이 다모이는 학교라
P0 	: 아하
P0 	: 폭넓게 사귀시네요
P1 	: 아뇨..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하지만 아싸랍니다
P0 	: 인천과 부산이면 폭넓다고 생각해요
P0 	: 전 어중간이요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 틀에 박힌 저를 싫어할만하죠..
P1 	: 마이웨이에다가
P1 	: 기준 높고
P0 	: 마이웨이도 행복하게 살 수 있어요
P0 	: 기준이 높아도요
P1 	: 누군가의 눈에는 거슬리게 보이나봐요 ㅋㅋ
P0 	: 아하
P0 	: 무시하세요
P1 	: 불편하면 자세를 고치던가
P0 	: 제가 쓰는 방법이에요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어이 없어요 정말
P0 	: 제가 경남으로 대학을 가고 알게 된 사실이 있어요
P1 	: 뭔데요?
P0 	: 그 사람들이요?
P0 	: 남쪽의 벌레는 커요
P1 	: 사실이라 하셔서
P1 	: 맞아요
P0 	: 김포와 홍천 살 때는
P0 	: 벌레가 겨울 마다 리셋 됐거든요
P0 	: 근데 얘네는 뭐
P0 	: 작년에 본 애가 올해도 살아있고
P0 	: 다년생이더라고요
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 친해지는거죠
P0 	: 겨울이 따뜻햇니 그런가봐요
P0 	: 해서
P0 	: 징그러워죽겠어요
P0 	: 친해지긴 했어요
P0 	: 제 자취방에 큰 거미가 있거든요
P0 	: mother spider
P1 	: 아...
P0 	: baby spider도 있어요
P1 	: 물려보세요
P0 	: 가끔 보여요
P0 	: 살려주세요
P0 	: 아니
P1 	: 벽에 기어다니는 능력이 생길겁니다
P0 	: 차라리 물리기 전에 죽을게요
P0 	: 오 그럼 견뎌볼 만도 한데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 손목에서 거미줄 나오는 삶을 꿈꿨어요
P1 	: 거미줄 ㅋㅋ
P0 	: 전 진짜 날씨 때문에 임용 위로 치려고요
P0 	: 여름 진짜 지긋지긋해서
P0 	: 겨울도 별로 화끈하지 않아서
P0 	: 겨울 같지 않아요
P1 	: 전 가을이 좋아요
P0 	: 오 동일한 의견이에요
P0 	: 왜요?
P0 	: 모기들이 다 뒤지니까?
P1 	: 네
P0 	: 이건 나쁜 말이 아니네 신기해라
P0 	: 아 진짜였어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 모기는 허용
P0 	: 진주가 모기 많은 도시 1위예요
P1 	: 나쁜말 안되는거 보니 ㅋㅋ
P1 	: 진주 사세요?
P0 	: 모기에 한해서는 뒤져도 되는 거군요
P0 	: 네
P1 	: 와..가깝다
P0 	: 경남에 교대는 하나뿐이에요
P0 	: 진주요
P0 	: 제가 토익 치러 부산 간 이유가 있죠
P1 	: &affiliation&이세요?
P0 	: 네
P0 	: 학교가 너무 작아서
P0 	: 이쯤되면 절 찾을 수도 있을걸요
P0 	: 인터넷에서 제 학교를 밝혀보긴 처음이에요
P1 	: 기숙사 사시나요?
P0 	: 아뇨
P0 	: 자취요
P1 	: 아...
P0 	: 기숙사는 더워서 못 살아요
P1 	: 저도 까는게 예의일려나..
P0 	: 자취{emoji:✌}
P0 	: 괜찮아요
P1 	: 근데 가까운 곳에 있어요
P0 	: 자취 : 행복으로 가는 지름길
P0 	: 부산이겠죠 뭐
