# FILE DATA
ID : MDRW2100012417
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 모르겠어요 코로나땜에 사정안좋아지며 야반도주하셨다는데
P0 	: 헙
P1 	: 집이 비어서 애들이 아지트로 삼았던건지..
P0 	: 역사가 스펙타클한집이네요
P1 	: 딱히 더러운 느낌은 아니었는데 입주청소 전에 택배박스가 있었을 수도 있겠네요
P1 	: 네 귀한 전세매물에 적당해서 들어갔는데!
P0 	: 바선생이 계실줄이야
P1 	: 이젠 많이 쫓아낸 듯 합니더
P1 	: 먹을걸 남기지 않는걸 목표로..
P0 	: 박멸되길 기원합니다
P1 	: 인간보다 오래살테니까
P1 	: 마주치지만 않길 바랍니다
P0 	: ㅋㅋㅋㅋㅋ내집에만 없기를
P1 	: 가사의 목표는 바 만나지 않기
P1 	: 최근 가사 영역이 넓어지고 있어요
P0 	: 오 독립적인 으른..!
P1 	: 샤워헤드와 호스를 교체했습니다
P0 	: 와우 멋져
P1 	: 무려 몽키스패너를 빌려썼어요
P0 	: 대박이에요
P1 	: 그쵸 저도 좀 뿌듯했어요
P0 	: 마치 셀프도배를 보는 느낌 할만하던가요
P1 	: 셀프도배에 비해서 난이도 1/100일거 같아요
P1 	: 도배는.. 막 저 위까지 해야하잖아요
P1 	: 샤워기는 돌돌 풀어서 갈고 잠그면 됩니다 ㅋㅋㅋ
P0 	: ㅋㅋ저도 집에 샤워기호스 바꿔봐야겠어요 넘 오래돼서..
P0 	: 집에 바닥은 안녕하신가요?
P0 	: 전 머리카락 넘빠져요
P0 	: 아직 탈모 아닌게 이상합니다
P1 	: 탈모 이미 진행중이라 봅니다
P0 	: 진심으로 머리를 좀더 짧게 쳐야하나 고민중입니다
