# FILE DATA
ID : MDRW2100032695
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 제주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 네 하이요
P0 	: 요즘 ott 보는거 있어요?
P1 	: 넷플릭스봐요
P0 	: 오 저도요!
P0 	: 최근에 재미있게 본거 있어요?
P1 	: 저 종이의집이랑 셜록 봤어요
P1 	: 좀 된 것 들이네요
P1 	: 님은 뭐 추천하실 거 있으세여
P0 	: 아니에요 그정도면 최근이죠!
P0 	: 음... 한국드라마는 쌈마이웨이나 비밀의 숲 재미있더라고요!
P0 	: 외국영화는 너무 이것저것 다봐서 기억도 안나네요ㅋㅋ
P1 	: 오 비숲 ㅌㅋㅌ 명작이죠
P0 	: 비숲 너무 재미있었어요ㅠㅠㅠ
P1 	: 조승우 배두나 커플케미도 좋규
P1 	: 비숲2도 보셨나여
P0 	: 네!! 봤어요!!
P0 	: 아니 둘이 케미 너무 좋아요!
P1 	: 1편이 아무래도 더 재미있었던 듯
P1 	: 같은 작가님이 라이프도 쓰셨다는데
P1 	: 아직 그건 안봤어요
P0 	: 맞아요 1편이 비교적으로 더 촘촘했던거 같아요
P0 	: 그 작가님 이번에 새 드라마 들어가시더라고요
P1 	: 오 벌써여
P0 	: 비숲3 기다리고 있는데 나올까 싶네요ㅠ
P1 	: 이제.더 연결할 스토리가 있을까요
P1 	: 셜록이 죽다가 살아나는 전개같이 안허믄
P0 	: 그러게요 여진이가 본청에 들어가버려서
P0 	: 공조 하려면 시즌2 끝에서 다시 용산서로 돌아왔어야 싶네요...
