# FILE DATA
ID : MDRW2100034086
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 두번 해주셔서 먹어봤거든요! 완전 폴인럽 ㅠㅠ
P1 	: 아는분이 요리고수신가봐요
P1 	: 들깨수제비 너무 맛잇어요 ㅠㅠ
P0 	: 맞아요ㅜㅜㅜ 저는 사실 그 분이 해준거 먹고서 들깨수제비 맛을 알았어요ㅜㅜ
P0 	: 국물맛이 그냥 맑은 국물하고는 또 다른 맛!!!
P1 	: 너무 고소하죠 ㅠㅠ
P0 	: 아아 언제한번 들깨수제비를 먹어야겠어요 ㅎㅎ
P0 	: 오늘은 라떼 안먹고 따뜻한 아메리카노 먹는데 오랜만에 먹으니 맛있네영
P0 	: 속이 씻기는 기분 ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아니 라떼만 외길인생이신줄 알앗는데
P0 	: 그러니까옄ㅋㅋㅋㅋ 지금 라떼 먹고싶은데..... 귀차니즘이 하늘을 뚫을것같은 상황이라
P0 	: 일단 있는 아메리카노를.ㅡㅡ
P0 	: 오늘 춥기도하구요 ㅎㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ전 이상하게 아메리카노는 얼죽아가 되더라구요
P1 	: 잘 안마시지만 마시게되면 무조건 아아 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ저도 얼죽안데 이게 몸에 진짜 안좋다고 하더라구요ㅠㅠ
P0 	: 그리구 이번주에 비염으로 너무 고생해서... 뜨라보단 그나마 뜨아가 먹을만하니 ㅋㅋ
P1 	: 비염이 있으시구나 ㅠㅠ
P1 	: 찬음료가 몸에는 안좋죠 사실 ㅠㅠ
P0 	: 그래서 오늘은 선풍기 쐬며 뜨아로 타협 ㅎㅎ
P0 	: 오늘 저녁은 뭐드실예정이세요?
P1 	: 불고기 먹었어요 ㅋㅋㅋㅋ
P1 	: &name1&님은 저녁 드셧어요?
P0 	: 오 저녁 일찍 드셨네요??
P0 	: 저는 오리고기 먹었어요!! 배가 엄청 부르네요 ㅎㅎ
P0 	: 너무 배불러서 너무 졸려요ㅠㅠ 완전 일찍 잠들듯한..
P1 	: 오리불고기드셧어요? 아니면 훈제오리?
P0 	: 간 안하고 오리고기 구워먹었어요!!
P0 	: 완전 맛있게 먹었는데 졸려서 잠깐누웠다가 머리아파서 약먹었는데 속이 완전 탈나서ㅜㅜㅜ 와우 ㅠㅠㅠ 넘 힘들었어요 ㅠㅠㅠ
P1 	: 헉 고생하셧어요 ㅠㅠㅈ
P1 	: 지금은 좀 괜찮으세요??
P0 	: 죽 먹었는데 아직 좀 그래여 ㅜㅜ
P0 	: 아오 오리고기 오랜만에 먹어서 그런가...가끔씩 오리고기먹으면 탈나더라구요ㅠ
P1 	: 아 정말요??
P1 	: 체질적으로 오리고기가 안맞으신건가?? ㅠㅠ
P0 	: 글쎄여? 먹을땐 또 잘 먹거든요... 근데 가~끔씩 이렇게 탈이 나는것 같아요ㅠㅠ
P1 	: 주말아침부터 고생하셧어요 ㅠㅠ
