# FILE DATA
ID : MDRW2100008206
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아 요즘 전 여행도 너무 가고싶어요..
P0 	: 과연 언제쯤...???
P1 	: 맞아요 코로나 때문에 어디가는게 부담스럽죠
P1 	: 제주도 가본 적 없어서 가려 했는데 딱 코로나가 터져서 아직도 못 가봤네요
P0 	: 아이고 대체 언제쯤 가볼런지
P0 	: 내년엔... 갈수있겠죠 ㅋㅋㅋㅋㅋ?
P1 	: 그랬으면 좋겠어요
P1 	: 생각해 둔 여행지 있으세요??
P0 	: 저는 맨날 갔던데만 가는데 ㅋㅋㅋㅋ 그래서 강릉 가고싶어요!
P0 	: 항상 겨울마다 갔는데 작년에는 못갔어요ㅜㅜ
P1 	: 강릉 괜찮나요??
P1 	: 강원도 쪽은 안 놀러가봐서 한 번 가보고 싶네요
P0 	: 전 강릉 진짜 좋아해요! 바다도 깨끗하고 맛있는 것도 많고 ㅎㅎㅎㅎ
P0 	: 전 강릉에 가면 무적권 꼬막비빔밥을 먹습니다...
P1 	: 맛있는게 많다니 꼭 가봐야 겠네요
P1 	: 꼬막비빔밥 말고 다른 먹거리 또 있나요?
P0 	: 뭐 순두부아이스크림 같은것도 있긴한데 갠적으로 취향은 아니었어요 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 두부맛....
P1 	: 이름만 보면 맛날 것 같은데 아 ㅋㅋㅋㅋ
P1 	: 강릉에 추천할 만한 해수욕장 있나요??
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 찐 두부 얼린맛이라 전 당황했어요
P0 	: 아 이름 기억 안나는데 강릉 카페거리 앞에 있는 해수욕장 있어요!
P0 	: 사람은 좀 있는데 깨끗해요!
P1 	: 오 카페거리라니 괜찮은 곳 같네요
P1 	: 강릉에 레일 타는 것도 있나요?
P0 	: 어 있었던 것 같은데 전 안해봤어요! 바다에서 노래들으면서 서너시간 멍때리는걸 좋아해서 ㅋㅋㅋㅋㅋㅋ
P1 	: 그런 여유 좋죠 집에서는 어렵잖아요
P1 	: 바다보면서 시간보내기 정말 좋네요!!
