# FILE DATA
ID : MDRW2100033759
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아 ㅋㅌㅌㅌㅌㅋㅌㅌㅋㅋㅋㅋ
P1 	: 아나
P0 	: 님 저 피탕 먹었어요 드셔보셨나요?
P1 	: 나오늘 육회비빔밥시켜먹었어요
P0 	: 아 씁 졌네
P1 	: 그리고 프로틴 쿠키 4개
P0 	: #패배
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅌㅌㅋㅋㅌㅋㅋㅋㅌㅌㅌㅌㅋㅋㅋㅋㅋㅋ
P0 	: 전....바나나과자먹었어요
P1 	: 당신 뻥치지마
P1 	: 탕수육 피자였나
P1 	: 그거먹엇잔아요
P0 	: 아놔 그것도 먹고 바나나과자도 먹었어요
P0 	: 맞아요 저 다 처먹었다고요
P0 	: 나참!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 잠만 오늘 한끼냐구요
P1 	: 오늘 육회비빔밥 아주 훌륭했어요.
P1 	: (자랑
P0 	: 하...#패배
P0 	: 님 그
P1 	: 넵
P0 	: 육회 불판에 살짝구우면
P0 	: 진짜 맛있어요
P1 	: 하아앙아아아ㅏㄱ
P1 	: 그걸 왜 지금 알려줘요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋ괴식...인가 근데 저 어릴땐 생고기 못 먹어서 그런짓 했었어요
P1 	: 담날 가보자고
P1 	: 밥까지 다 구워요?!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아뇨!!!!
P0 	: 고기만요!!!!!
P0 	: 근데 그게 바싹X
P0 	: 그냥 육회가 불에 아뜨거!하는 수준으로요!
P0 	: 많이구우면 육회날아가요....맛없어진다고요!!!!
P1 	: 오캐이
P1 	: 토치사와야겎다
P1 	: 직화구이로다가
P1 	: 육회말고 육사시미도 드셔보셨낭ㅅ
P0 	: 츄베릅.
P1 	: 니요
P0 	: 와
P1 	: 나요
P0 	: 저...저.....
P0 	: 또.. 침흘려요
P1 	: 조아하나요
P1 	: 육사시미
P1 	: 수원에 바가 하나 있는데 거기 육사시미가 진짜 맛있어요
P1 	: 근데 코로나로 닫았대요
P0 	: 아
P0 	: 저도 슬픈얘기있어요
P1 	: 해봐요 하..
P0 	: 단골짜장면집 문닫앗대요....
P1 	: 아나
P0 	: 코로나로...
P1 	: 좀 넘 슬프다...
