# FILE DATA
ID : MDRW2100012595
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2& 현질 안할거 같은데
	  현질을 ㅎㅎㅎ
P0 	: 지금이라면 하실거에요?
P1 	: 안하죠ㅎㅎ앱테크하고나서 가장 좋은게
P1 	: 불필요한 지출은 안해서 좋은것같애요ㅎ
P1 	: 물론 할때도 있지만 그래도 전보다는 좋아졌어요ㅎ
P0 	: ㅎㅎㅎ 좋은 현상이죠~~
P1 	: &name1&은 현질해보셨어요?ㅎ 안하실것같애요ㅎ
P0 	: 저는 잘안해요  정#액권만 끊고
P1 	: 앱테크나 절약은 언제 부터하신거애요?ㄹ
P1 	: 무슨계기가있엇어요?ㅎ
P0 	: 음 한 2년 전인거 같아요 ㅎㅎ
P0 	: 이것도 근데 커뮤니티긴한거 같은데요~~
P0 	: 앱테크 모임 ㅋㅋ
P1 	: 모임이라고 해도 되죠ㅎㅎ
P1 	: 정모안하는모임ㅎㅎㅎㅎ
P0 	: 그냥 저축으로는  내집 마련은 못하겠더 싶어서
	  검색하다가  앱테크 알게 됐어요 ㅎㅎ
P1 	: 아ㅎ 내집마련...
P0 	: 우리나라 직장인  평범하게 돈벌어선 집 못사자나요 ㅜㅜㅋ
P1 	: 글죠 힘들죠ㅠㅍ
P1 	: 투자할수밖에없는구조에요
P1 	: 앱테크도 일종에 투자라고 봐야죠뭐ㅠ 시간투자도 투자니ㅠ
P0 	: 그래서  투자는 무섭고
P0 	: 투자도 하려면 종자돈이 있어야 하니
P0 	: 일단 최대한 아끼고 모아보자 ㅎㅎ 그런거죠 ㅎㅎ
P1 	: 결론적으론 잘 선택하신거잖아요ㅎㅎ
P1 	: 절약도하시고 돈도모으시고ㄹ
P0 	: 네네 ㅎㅎ 확실히 예전보단 많이 모았어요
P1 	: 커뮤니티 활동을 많이해서 정보도 많이 모아야겟어요ㅎ
P0 	: ㅋ 전 자동차모임 해보고 싶은데 
	  친구가 극구 말리더라구요 ㅎㅎㅎㅎ
P1 	: 아까 말한 밍키언니네 끝나면ㅎ
P1 	: 꿀정보 더들어올꺼에요ㅎㅎ
P0 	: 네넹
P0 	: 잘부탁드립니다 ㅋ
P1 	: 왜요? 자동차는왜?ㅎ
P0 	: 그냥 친구가 모임하길래 궁금해서요
	  아 근데 친구는  남자사람친구인데
	  이상한넘?!들 많다고 하지마래요 ㅎㅎㅎ
P1 	: ㅎㅎ 이상한넘들 많겟죠ㄹ
P1 	: 예전에 저 모임장 한적있는데
P0 	: 자동차 모임이 남자들끼리 친목으로 좋은데 
	  음 너무 남자들의세계래요 ㅎㅎㅎ
	  표현도 거칠고 ㅎㅎ
P1 	: 여행모임이었어요ㅎ
P0 	: 오 재밋겠어요
P1 	: 남자들은 여자가 들어오면 그모임은 왠만하면... 이상해져요ㄹㄹ
P0 	: 뭔지 알거 같아요 ㅋ
P1 	: 영화를 찍더라구요ㅎㅎ
P1 	: 무슨 막장 영화 주인공이 된마냥ㅎ
P0 	: ㅋㅋ 막 두다리 세다리도 하고
P1 	: 재밌는데ㅎ 왠지모를 허무함이 있어요ㅎ 매일 사람이 가입하고 나가고 그러면ㅎㅎ
P0 	: 아무래도
P1 	: 거기에 또 이상한사람들 들어오면 스트레쓰고
P0 	: 그래서 요즘은 조용히 ㅎㅎㅎ
P0 	: 단톡 해도 저여자입니다 티 안내는 ㅎㅎㅎ
P0 	: 저 첨에 &name2& 여자분잌줄 알았는데 ㅎㅎㅎ
P1 	: 아왜요?ㄹㄹ
P1 	: 저 아이디도 남자같고ㅎ 말투도 남자같은데ㅎㅎ
P0 	: 편견이죠 ㅎㅎ 앱테크 목록이
P1 	: 여행 모임은 직접 사람을 만나잖아요ㅎㅎ 그러니 스트레쓰고ㅎㅎ 우리 단톡은 아무것도 아니죠ㅎㅎ
P1 	: 전 방관자니깐ㅎ
P0 	: 맘큐랑 이런거 보고 아 여자분이네 순간 그랫어요 ㅎㅎ
P1 	: 아아ㅎㅎ 앱목록이 그러셨구나ㅎ
P1 	: 혜자앱은 꼭해야죠ㅎㄹ
