# FILE DATA
ID : MDRW2100015406
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부모-자녀
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 오늘은 화장실 청소를 했습니다...
P1 	: 너무 힘들었어~~
P1 	: 하고 바로 누움 ㅠㅠ
P0 	: 그렇게 더러웠어?
P1 	: 더러웠냐니ㅠㅠ 그렇진 않은데 혼자 다 청소하려니 힘드네
P0 	: 하하. 그동안 엄마가 얼마나 고생했는지 알겠지.
P0 	: 원래 집안일이 힘든 거야.
P1 	: 그래 엄마가 고생 많았네
P1 	: 이 힘든 걸 어떻게 혼자 다 했대.
P1 	: 엄마가 최고다~~
P0 	: 알면 좀 잘해봐.
P0 	: 본가에 좀 자주 들리고.
P1 	: 일주일에 한번씩은 꼬박꼬박 가는데 뭘
P1 	: 딸이라도 너무 자주보면 지겨울걸?ㅋㅋㅋ
P1 	: 전화 매일 하잖아
P0 	: 아빠도 그렇고 할머니도 그러시고 다 너 보고 싶어하셔.
P0 	: 주말마다 봐도 부족하지.
P1 	: 고슴도치도 자기 자식은 예쁘다던데 내가 그 고슴도치 자식이엇구만...
P1 	: 웃기당
P0 	: 잠깐 들러서 밥만 먹고 티비 보다 가도 괜찮으니까 심심하면 자주 들러.
P1 	: 알겠습니다~ 사랑받는 딸이라 행복하네요~~
P1 	: 아 내일 아빠한테 잠깐 내 집에 와줄수 있는지 물어봐줘
P1 	: 부탁할 거 있어
P0 	: 뭐 부탁하게? 아빠 내일 오전에 시간 될 거야.
P1 	: 오전 괜찮아. 나 그때 집에 있을 거야!
P1 	: 책상이 덜컹거랴서 한번 봐달라고 하게.
P1 	: 오늘도 빨래했다ㅠㅠ
P1 	: 집안일은 해도해도 끝이 없네..
