# FILE DATA
ID : MDRW2100000791
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 일상 트렌드>콜라보레이션 마케팅(곰표, 진로 두꺼비 등)

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 1회 미만

P0 	: 곰표 맥주 맛있더라
P1 	: 말표랑 둘중에 뭐가 맛남?
P1 	: 곰표 식혜도 나왔다든디ㅋㅋㅋ
P0 	: 곰표 말표는 아예 넘 다른 종류라
P0 	: 둘다 나쁘진 않은듯
P1 	: 곰표는 씨유에서만 팔지?
P0 	: 곰표 말표 백양 다 씨유만 팔걸?
P1 	: 백양은 또 뭐여ㅋㅋ
P0 	: 백양은 그냥 무난한 라거 비슷하다는 듯
P0 	: 곰표는 콜라보 진짜 많은듯 옷에 화장품에
P1 	: 곰표 팝콘 맛나
P1 	: 나초도 있던디 아직 못먹어봤넴ㅋ
P0 	: 팝콘 아직 나오나
P0 	: 나초 팝콘 계속 파는건가
P1 	: 이안 지안스 씨유엔 항상 있던디?
P0 	: 담에 가봐야겠군 ㅋㅋ
P1 	: 나도 곰표 맥주 사러 가봐야징ㅋㅋ
P0 	: 맥주 오백인데 다 마실 수 있나 ㅋㅋ
P0 	: 블랑이나 에델바이스랑 느낌 비슷함
P1 	: 아...블랑 별로였는디....
P0 	: 블랑도 그 파란색 하늘색 두개 있는데 하늘색에 더 가까움
P0 	: 그런맛인줄 몰랐니
P1 	: 블랑 짙은색만 먹어봤는디
P1 	: 블랑이 오렌지향? 나는거 아녀?
P0 	: 응 둘다 그렇긴한데 곰표도 그런 계열임 ㅋㅋㅋ 넌 안 좋아할듯
P1 	: 그렇넴ㅋㅋㅋ
P0 	: 곰표 막걸리도 맛있대
P1 	: 근데 막걸리는 원래 내 취향 아니라...
P1 	: 아 근데 사이다랑 섞는건 한번 먹어보고싶긴 함ㅋㅋ
P0 	: 나도 막걸리 내 취향 아니었는데 맛있는 막걸리는 진짜 맛있음 ㅋㅋㅋ
P0 	: 곰표가 느린마을이라는거랑 비슷하대서 먹어보게
P1 	: 느린마을은 또 어디여ㅋㅋ
P0 	: 막걸리 매우 유명 ㅋㅋ
P0 	: 곰표 막걸리 병도 귀엽더라
