# FILE DATA
ID : MDRW2100044093
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아요 ㅎ
P1 	: 근데 개취지만 전 그 조합 별로에요ㅠ
P0 	: 앗 왜죠..?ㅠㅠ
P1 	: 그릭요거트는 약간 새콤한게 어울린다고 생각이 들어서요 ㅎ
P1 	: 복숭아랑 먹어봫른데
P1 	: 별로였어요
P0 	: 오 맞아요
P0 	: 먹어본 사람들이
P0 	: 따로먹으면 맛있는데 같이 먹는 조합은
P0 	: 그닥이라고 한 것 같아요
P1 	: 맞아요ㅋㅋ딱 그거에요ㅋㅋㅋ
P1 	: 진짜 그닥이에요
P0 	: ㅋㅋ요샌 무화과랑 먹더라고요 또
P1 	: 흠
P1 	: 그건 안먹어봤지만
P1 	: 일단 별로일듯요ㅋㅋㅋㅋㅋ무화과..흠
P0 	: ㅋㅋㅋㅋ왜여ㅠㅠㅠ
P0 	: 무화과도 맛있지않나요
P1 	: 따로는 맛있을텐데
P1 	: 그릭요거트랑은...
P1 	: 저는 딸기가 제일 맛있어요
P1 	: 그담에 나머지 베리류
P0 	: 그레놀라는여?
P1 	: 귤도 괜찮고요 청포도도 맛있어요
P1 	: 오 그건
P1 	: 존.맛
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저는 만약 먹게된다면
P0 	: 블루베리 그래놀라 꿀 조합으로 먹고싶어요
P1 	: 와 그건
P1 	: 진짜
P1 	: 맛이없을수가 없어요
