# FILE DATA
ID : MDRW2100004952
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 너
P0 	: 응
P1 	: 이민형 교수님이랑 이동혁 교수님이랑
P1 	: 무슨 사이인지 알아?
P1 	: 뭔가 분위기가 묘해
P0 	: 가족 아니야?
P0 	: 둘 다 이씨잖아
P0 	: 이미 결혼 하신줄
P0 	: 두분만 똑같은 반지 끼고 있던데
P0 	: 시험기간에 카페갔는데 두분 같이 앉아계시더라
P1 	: 아 결혼 하셨나?? 어쩐지
P1 	: 어쩐지....
P1 	: 그럴거 같았어
P0 	: 그치
P0 	: 약간 우리 앞에선 티 안내려고 하긴 하는데
P0 	: 멀리서 보면 항상 같이 있더라고
P0 	: 이번에 우리 동아리 홍보영상에서도 붙어있는거 찍혔어
P1 	: 그분들은 아직 안들켰다고 생각하시는거 같아...
P0 	: 우리가 지켜드려야지...
P1 	: 지켜드려야지...
P1 	: 정윤오 교수님이랑 김동영 교수님도
P1 	: 지켜드려야할것같아
P1 	: 아니 저번에 줌을 하는데
P1 	: 두분 줌하시는곳이 똑같았다니까?
P1 	: 심지어 김교수님 강의때 정교수님 목소리로 형~자기야~하는게 들렸어
P1 	: 김교수님 당황하시더라
P0 	: 와
P0 	: 난 제이교수님이랑 김교수님이 만나는줄 알았는데
P0 	: 나 존교수님 좋아하잖아
P0 	: 그래서 외대 자주 놀러가거든
P0 	: 거기서 김교수님 만났는데 제이교수님 방으로 들어가더라
P1 	: 뭐??? 뭐야 삼각 관계야?
P1 	: 근데 사실 제이교수님은 도영선배랑도...
P1 	: 근데 또 도영선배랑 재현선배 분위기도 심상치 않아서
P1 	: 잘모르겠어
P0 	: 그둘이 룸메인가?
P0 	: 우리 동아리 유일한 24들이라
P0 	: 뭐 할 때마다 붙여놓긴 하는데
P0 	: 앞에선 좀 틱틱 대는데 나중에 보면 잘맞더라
P1 	: 맞아 앞에서 틱틱 대는데
P1 	: 둘이 제일 잘맞아
P1 	: 서로 제일 잘알고
P0 	: 그니까
P0 	: 재현선배 언제 식물 놔둔거래
P0 	: 우리 동방 은근 생물이 많아
P1 	: 아 진짜? 왜 몰랐지
P1 	: 재현선배 은근히 그런거 챙기시더라
P1 	: 귀여우셔
P0 	: 아 도영선배는 마크랑 쟈니선배랑 룸메였지
P0 	: 아까 쟈니선배가 도영선배 없다고 신발신고 침대 올라갔다고 자랑했어
P1 	: 아 쟈니선배는 미국출신이시라 그런지 확실히
P1 	: 서양스타일이셔
P0 	: 아 식물 동방 아니라 기숙사에 둔듯
P0 	: 어
P0 	: 룸메가 도영선배가 아니라 재현선배인가?
P1 	: 나 잘모르겠어
P1 	: ㅋㄱㅋㅋㅋㅋㅋ
P0 	: 쟈니 재현 마크 이렇게 룸메인가봐
