# FILE DATA
ID : MDRW2100018864
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 돈 많이 벌어서 쇼핑해야하는데요 ㅎㅎ
P0 	: ㅋㅋ많이 버셔야죠
P0 	: 소비하기 위해 벌죠 ㅋㅋ
P1 	: ㅋㅋ그래도 나름 버는데
P1 	: 집이 너무 비싸네요ㅎㅎ
P0 	: 그렇죠
P0 	: 집은 사려면 오르고
P0 	: 오르고
P0 	: 끝도 없이 오르죠
P0 	: 사고 싶은 것중 젤비싸죠
P0 	: 대출도 막히고 결국 원하는집은 네집 아니죠 은행꺼죠
P0 	: 내집
P0 	: 아니죠
P1 	: ㅋㅋ그르게요~~
P1 	: 어 근데 에디그램은
P1 	: 앱은 없는건가요
P0 	: 전 앱아니고 그냥 바로가기로해요
P0 	: 바탕화면에요 ㅎㅎ
P1 	: 아 그렇게 해야하는구나 ㅋㅋ 알겠습니다
P0 	: 하다가 1000원모이면 다음등금 사서 25개보면 매일 525 모여요 ㅎㅎ
P1 	: 돈 벌어서 쇼핑해야지...
P0 	: 네 그러세요 홧팅입니다
P0 	: 뭐 조그마한거 쇼핑할정도는 모이죠
P0 	: 주로 생필품은 아내분이 쇼핑하세요?
P0 	: 비누 화장지 세제 샴푸른 티몬 위메프 세일할때 젤 싼거 같아요 ㅎㅎ
P1 	: 음 같이 해요 ㅎㅎ
P1 	: 카드 실적 채우려고 ㅎㅎ
P0 	: 아 그렇죠
P0 	: 요새 실적 때문에 다들 그래요
P1 	: 네 코로나때문에 카드도 하나 잘랐어요ㅋㅋ
P0 	: 그래야 해요 마구쓰다 ㅋㅋ폭탄맞죠
P0 	: 전 제꺼만 몰빵해서 써요
