# FILE DATA
ID : MDRW2100004505
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name1&님 개학이나 개강하셨나요?
P0 	: 이제 곧이죠 ㅎ
P0 	: 저흰느 수강신청을 늦게햐서
P0 	: 이제 곧할텐대
P0 	: 떨려요
P1 	: 아 저는 어제 했어요
P1 	: 진짜 너무 떨리죠
P0 	: 원하는 강의 잘 잡으셨나요?
P1 	: 안전하게 가서 1순위 올클했습니다~
P1 	: 안전하게 가시나요 아니면 꿀강의 도전하시나요?
P0 	: 이야 선방하셨내요
P0 	: 저는 안전하게 가는 편이에요
P0 	: 뭐든 적당히 만족하고 듣는 편이라
P0 	: 글고 꿀강의는 1학년때 이미 다들어둬서 ㅎㅎ
P1 	: 1학년 때 전공 과목이 없어서 꿀교양 많이 듣죠
P1 	: 저는 전선이나 기선 듣느라 아직 못 들은 꿀교양은 많은데 도전하기가 쉽지 않더라고요
P0 	: 꿀교양은 인기가 많으니 어쩔수 없죠 ㅠㅠ
P0 	: 근데 전공이 어떻게 되세요?
P1 	: 저는 공대쪽이에요
P0 	: 저도요 ㅎ
P0 	: 공감가서 슬쩍 여쭤봤어요
P1 	: 저희가 기초 과목이 좀 많죠ㅋㅋ
P1 	: 강의평 좋은 기초 과목 들으려면 교양은 자연스럽게 포기하게 되더라고요
P0 	: 그래도 막학기쯤 가면
P0 	: 전공 조금만 들어도 되겠어요
P0 	: 저는 교양 미리들었다가
P0 	: 7전공하고 쓰러지는 줄 알았어요
P1 	: 7전공 정말 상상만 해도 무섭네요
P1 	: 수고하셨어요..
