# FILE DATA
ID : MDRW2100039506
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! 전 마라탕 시켜먹었어요!
P1 	: 머라구요 몇단계 시켜드셨나요
P0 	: 4단계 먹었습니당
P0 	: 짱 맛있어용
P1 	: 헐 매운거 좋아하시나봐요 저는 1단계ㅋㅋㅋ
P1 	: 마라탕에 뭐뭐 넣어드세요?
P1 	: 저는 떡종류랑 고기랑... 배추랑 청경채랑 새우 오징어요!
P0 	: 저 탄수화물처돌이라ㅋㅋㅋㅋ당면류 완전 많이 넣어요!!
P1 	: 헐 당면도 맛있는데 불면...ㅋㅋㅋㅋ
P1 	: 밥도 말아드시나요...? 저는 말아먹어용 맛있더라구요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ맞아요 청경채도 좋아해요!!
P0 	: 헉 당연하죠!!
P0 	: 안 말아먹으면 진짜
P0 	: 뭔가 부족해요ㅋㅋㅋㅋ
P1 	: 맞아요 그래서 친구들이 그래서 마라탕이냐고ㅋㅋㅋ 그랬었어요ㅜ
P1 	: 4단계는 근데 진짜 매울거같아요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ전 그 향신료? 향이 너무 좋아서ㅋㅋ
P0 	: 자꾸 매운거 먹게 되네용ㅋㅋㅋ
P1 	: 헉 그렇구나ㅜㅜ... 그래도 위에 안 좋으니 적당히 드세용.. 
P0 	: ㅋㅋㅋ안그래두 끊으려구요!!ㅋㅋㅋ
P0 	: 그래서 오늘저녁은
P0 	: 상추쌈 싸먹으려구요!!
P1 	: 안돼요 끊지는 마시구ㅋㅋㅋㅋㅋㅋ
P1 	: 마라탕을 상추쌈이요...?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ앗 아니 저녁밥이요ㅋㅋㅋ
P0 	: 마라탕은 점심이었어요!!
P0 	: 아 너무 웃겨요ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아!! 맛있게 드세요 저는 김치찜ㅋㅋㅋㅋ
P1 	: 너무 놀랬어요..ㅋㅋㅋㅋㅋㅋ
