# FILE DATA
ID : MDRW2100014043
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세요~취업하셨나용
P0 	: 네 일하고있어요
P0 	: 요즘은 재택근무 중이예요
P0 	: 취업하셨나요?
P1 	: 아하! 그렇군요ㅎㅎ
	  재택근무 어떠세요? 출근시간에 대중교통 이용안하는거 너무 좋을것같아요
P1 	: 저는 아직 취준중이에요~ㅎㅎ
P0 	: 출퇴근안하는게 제일 큰 장점이죠!
P0 	: 그렇군요!
P0 	: 저는  재택근무 1년정도 되었는데
P0 	: 코로나시대에 밖에서 사람들을 잘 못만나는데 회사까지 안나가니
P0 	: 사람들 만나기가 더 어려워요
P1 	: 아하 그쵸ㅠㅠ가끔은 사람들 만나고싶은데 만날수 없으면 힘들더라구요
P1 	: 혹시 재택의 단점도 있나용?
P0 	: 단점은 회사에서 발생하는 이벤트에서 좀 멀어지는거, 소속감이 낮아지는것같아요
P0 	: 그렇지만 장점이 더 많은것같아요
P0 	: 일주일중 2,3 일 재택하는게좋을것같아요
P0 	: 혹시어떤분야로의 취업 준비중이세요?
P1 	: 오 그렇구나!! 요즘은 진짜 부분재택으로 하는 회사도 많더라구요!
P1 	: 저는 공무원준비중이에요!!ㅎㅎ
P1 	: 기술직쪽으로요~~
P0 	: 오 기술직이면 좋죠
P0 	: 잘되셨으면좋겠네요
P1 	: ㅎㅎ감사해요~~!!
P1 	: 요즘 취업해서 일하는 친구들보면
P1 	: 왠지 진짜 어른같아요ㅎㅎ
P0 	: ㅎㅎ 실상 크게 다른것 없는 것 같으면서도ㅋㅋ
P0 	: 밥벌이하는거,  일을할수있다는건 좋은것같아요!
P0 	: 저도 취준생일때가 있었는데, 뭔가 조급하고. .  그랬던것같아요
P0 	: 쉬어도쉬는것같지가않고
P0 	: 아르바이트해보신적 있어요?
P1 	: 알바는 안해봤어요~~ㅎㅎ근데 해봤어도 좋을것같고 그러네요ㅎㅎ
P1 	: 알바해보셨나요
P0 	: 짧게 여러가지 해봤어모
P0 	: 서빙도하고 판매도하고 설문조사같은것두해봤어요
