# FILE DATA
ID : MDRW2100017254
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 3층강아지때문레 스트레스
P1 	: 강아지키워?
P0 	: 3층강아지 키우는데
P0 	: 자꾸 풀어놔 ㅜ
P1 	: 우리옆집은 고냥이
P1 	: 집밖에 나갈수있게?
P0 	: 우린 통로식이잖아
P0 	: 거기에 풀어둠 ㅎ
P1 	: 아 다니기 불편하겠다
P0 	: 어어 방금도 막 친한척함 ㅜ
P1 	: 난 강아지는 무섭더라
P1 	: ㅜㅜ
P0 	: 나도 무서움 ㅜ 좀 너무 달려들어 ㅋㅋ
P1 	: 강아지들 막 냄새맡고 헥헥거리는거
P1 	: ㅜㅜ
P1 	: 나오늘 고양이 봤는데
P1 	: 널부러져있어서
P1 	: 죽은줄
P0 	: 더운가 ㅋㅋㅋㅋㅋ 요즘 애들 말라잇더라
P1 	: 깜짝놀래서다시봤더니 고양이 세수하더라
P1 	: 우리옆집 고양이 두바리 키운댘ㅋ
P1 	: 혹시 고양이간식 줘도 될까ㅋㅋ
P1 	: 추
P1 	: 르
P1 	: 추르
P1 	: ㅋㅋㅋㅋ
P0 	: 간식줄만큼 친해? ㅋㅋㅋㅋㅋ 주면좋아할걸?!!
P1 	: 옆집에 산지 25년은 된듯ㅋㅋㅋㅋㅋ
P0 	: 아 그럼 고양이간식정도 오지랖은 괜찮을듯 ㅋㅋㅋㅋㅋㅋㅋ
