# FILE DATA
ID : MDRW2100019356
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님은 집안일 하시나용
P1 	: 저는 빨래 제가 자주 하는 편이에요
P1 	: &name1&님은요??
P0 	: 저는 거의 모든 집안일을 다 하고 있어요 ㅎㅎㅎ
P1 	: 아 정말요??
P1 	: 자취하시나봐요
P1 	: 저는 본가 살거든요
P0 	: 부모님께 얹혀살아요! 그래서 제가 다 하는거에요ㅋㅋㅋㅋㅋ
P0 	: 얹혀사니까요...!
P1 	: ㅋㅋㅋㅋㅋㅋ 저도 얹혀사는거죠 뭐ㅋㅋㅋㅋ
P1 	: 그럼 집안일 팁같은거 있나요??
P0 	: 그런거슨 없슴니다....그냥 후딱 해치우능게 그나마 제일 좋은거 아시죠
P1 	: ㅋㅋㅋㅋㅋ역시 그렇군요..ㅠㅠ
P1 	: 진짜 미루면 미룰수록 더 귀찮아지더라구요
P1 	: 생각날 때 후딱 해치우는게 상책인가봐요
P0 	: 마자요.. 그래서 저는 오늘도 청소 안하고 설거지도 한시간 전에 했답니다 ㅎㅎㅎㅎㅎ
P0 	: &name2&님은 어떤 집안일이 제일 싫으세요?
P1 	: 오오ㅋㅋㅋㅋ 부지런하시네요
P1 	: 저는 설거지가 제일 싫어요
P1 	: 물이 다 튀어서 짜증나더라구요
P1 	: &name1&님은요?
P0 	: 헐 ㅈ저도설거지가 제일 싫어요
P0 	: 저도 배 다 젖어요
P0 	: 근데 저는 배나와서 그런것 같아요
P1 	: 그쵸!! 저만 그런거 아니죠!!
P1 	: 진짜 배 젖는거 너무 짜증나요
P1 	: 저도 배가 나와서 그런지ㅋㅋㅋㅋ
P1 	: 집안일 하다보면 시가 완전 빨리가지않아요??
P1 	: 방청소만 해도 시간이 후딱 거있더라구요
P0 	: ㅋㅋㅋㅋㅋㅋ 이놈에 배가 문제 였나ㅠ
P0 	: 맞아요 시간 빨리가요
P0 	: 근데 또 한거는 별로 없고
P0 	: 힘들어요 ㅠ
