# FILE DATA
ID : MDRW2100044696
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 쌀 안 들어가고 밀가루 조금에 고기가 있을수도 없을 수도 있다?
P1 	: 매운 음식이래나요?
P1 	: 이래
P1 	: 랬
P0 	: 고기는 들어가요!
P0 	: 두발짐승일수도 있고 다른 걸수도 있습니다
P1 	: ㅋㅋㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 고기가 안 들어가는 게 보편적인 음식인가요?
P0 	: 아뇨 고기가 핵심입니다!
P1 	: 이럴수가 뭘까요
P0 	: 힌트 드릴까요??
P1 	: 튀기는 요리인가요?
P0 	: 넵!!
P1 	: 아앗 아직 혼자 맞춰보겠어요
P1 	: 혹시 중식인가요?
P0 	: 아뇨 일식인거같아요
P1 	: 앗 근데 쌀이 안 들어간다니
P1 	: 아 혹시 쌀이랑 곁들여 먹나요?
P0 	: 네 조금 곁들여서 나와요
P1 	: 알겠다!!!! 정답 돈카츠!!
P0 	: 넵 맞아요!
P0 	: 고기가 땡겨서 간만에 먹었어요 ㅋㅋㅋㅋ
P1 	: 대박 맛있죠 돈카츠 캬
P0 	: 튀기면 뭐든 다 맛있긴 하지만요 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ맞아요 마성의 조리법이예요
P1 	: 무슨 돈카츠 드셨나요
P0 	: 경양식이요!
P0 	: 추억의 맛이에요 ㅋㅋㅋ
P1 	: 저도 경양식 좋아해요ㅋㅋㅋㅋ
P1 	: 일식 돈카츠랑 또 다른
P1 	: 정겨운 맛이 있어요
P0 	: 그쵸 ㅋㅋㅋ 가끔 생각자뇨
P0 	: 생각나요
P1 	: 그 엄청 뭉뚝한 칼로
P1 	: 속속속속 썰어먹는 재미도 좋아요ㅋㅋㅋ
P1 	: 거기 나오느 밥 더 달라고 하면 준다던데
P1 	: 알고계시나요?!
P0 	: 아 그런가요??
P0 	: 요즘 경양식들은 아예 왕돈까스라고 팔아서
P0 	: 그것만 먹기에도 배부르더라구요 ㅋㅋㅋㅋ
P1 	: 사실 그것도 그래요ㅋㅋㅋㅋ요즘 돈까스들 엄청 커서
P1 	: 그거 먹는데도 시간 다 가요
P1 	: 분식집에서 드셨나요
P0 	: 네네 무슨 왕돈까스 집 있어서 거기 갔어요
