# FILE DATA
ID : MDRW2100016260
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋ안받는게아니라
P1 	: 비싼거받나요
P1 	: 이씨는 왜 선물안줘요
P0 	: 1년동안
P0 	: 저한테 잘 보이시면
P0 	: 그땐 콩고물좀 떨어지지않을까요?
P0 	: 박씨 입사한지 얼마안됐잖아요
P1 	: 1년ㄷㄷ
P1 	: 그렇죠
P1 	: 기대할게여
P1 	: 30만
P0 	: ㄷ ㄷ
P0 	: 그러다 3만원짜리도 못받아요
P0 	: 저는 생일선물로
P0 	: 사무실아래에 두는 발받침대 사주세요
P1 	: 그건 공구죠
P0 	: 사실건가요???
P1 	: 흠
P1 	: 다리길어서
P1 	: 안된다니까요
P0 	: 뭐야 그니까 저만 사주세요
P0 	: 나무로 된거 사주세요
P1 	: 나무로 된거도잇나요
P0 	: 넹넹 좀 비싼건
P0 	: 각도조절할수있어요
P1 	: 오호?
P0 	: 저희 회사 책상도 좀 좋은 책상으로 바꿨으면 좋겟네요
P1 	: 저는 슬리퍼사고픔
P0 	: 거북목 퇴치
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 그건 여기서 얘기할게아닌데
P1 	: 거북목교정기도ㅇㅇ
P0 	: 어디다 말해야하죠?
P0 	: 말한다고 되나요
P0 	: 저번에 팀장님이 마트가셧을때
P0 	: 부탁해보시지 그랫어요 ㅋㅋ
P1 	: ㅋㅋㅋ
P1 	: 그럴걸그랬네요
