# FILE DATA
ID : MDRW2100037901
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세요
P1 	: &name1&님은 중고거래 해보셨나요
P0 	: 넹 해봤어요! 중고나라에서요!
P1 	: 아 사보신건가요
P0 	: 넵 저는 파는건 잘 못하겠드라구요ㅎㅎ
P0 	: 제가 샀다가 물건에 문제가 있으면 에이 돈날렸네 할수 있는데 판 물건에 문제가 있어서 컴플레인 들어온다는거 상상만 해도 너무 심장 떨려서요ㅠㅠ
P0 	: &name2&님은 파는 것도 해보셨어요?
P1 	: 저는 팔아봤어요
P1 	: 당근에서 스팸세트요ㅋㅋ
P1 	: 저도 문제 있을만한건 못팔았을거예요
P0 	: 우와ㅋㅋㅋ 전 당근은 안써봤어요ㅎㅎ 어떤가요?
P1 	: 중고나라보다 간단한거 같아요ㅋㅋ
P0 	: 오 그래요?
P0 	: 대면거래 자신없었는데 나중에 해봐야겠네요!
P0 	: 최근에는 위시리스트가 있으세요?
P1 	: 저는 전자렌지를 사고 싶어요
P1 	: 저도 좀 무서웠는데 거의 말도 안하고 건네주고 받고 끝이어서 허무했어요
P0 	: 우와 좋네요 매너없는 거래자도 있다 그래서 괜히 못하겠다 싶었거든요ㅠㅠ
P0 	: 전자렌지! 요새 이쁜거 진짜 많드라구요!
P1 	: 그쵸 전자렌지 사야지하는데
P1 	: 고르기 어렵더라고요
P0 	: 공간만 허락된다면 큰걸로 고르세요ㅎㅎ
P0 	: 저희집 전자렌지는 냉동피자를 통으로 못넣어요.....
P1 	: 아 전자렌지 겸 오븐기는 어때요?
P0 	: 헉 그런게 있어요?
P0 	: 우와 짱이다 현대기술의 발달...
P1 	: 있어요ㅋㅋ 오븐되면 요즘 냉동생지 사다가 돌리면 갓산빵이랑 같다더라고요
