# FILE DATA
ID : MDRW2100005732
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 시사(정치, 경제, 사회)>'위드 코로나' 단계적 전환

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 제주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 제주는 어때요??
P1 	: 확진자 많이 나오나요??
P0 	: 8월 관광객 빠지고 나아지고 있어요
P0 	: 그래도 아직 4단계예요
P1 	: 아 그렇군요 제주도 4단계라니..ㅠ
P1 	: 관광객이 계속 있으니
P1 	: 조심해야겠어요
P1 	: 그래도 방학 시즌이 끝나서
P1 	: 조금 다행이네요
P0 	: 네에
P0 	: 마스크만 벗어도 좋겠어요
P1 	: 그러게말이예요
P1 	: 애들이 마스크자국이 얼굴에
P1 	: 남아있어서
P1 	: 여름되니까 마스크 쓴 부분빼고 다 타니까
P1 	: 안타깝더라구요
P1 	: 매일 땀맺혀서 찝찝해하고
P0 	: 위드코로나는 사실 시민들에겐 일상인듯해요
P1 	: 맞아요 이제 함께 살아가는...
P1 	: 작은아이늑 마스크 없는 삶을 기억도 못하구요
P1 	: 큰아이는
P1 	: 빨리 마스크벗고 싶다고 하더라구요
P0 	: 애기들 마스크 쓰고 있음 미안해요
P0 	: 아히고
P1 	: 네 진짜 애들이
P1 	: 밖에 나갈때
P0 	: 학교 안가는 건 좋아해요? 비대면
P1 	: 스스로 마스크 챙겨서 쓰고 할때마다 미안하더라구요
P1 	: 올해부터
P1 	: 1.2학년은 전면 등교로 바껴서
P1 	: 계속 등교하고 있어요
P0 	: 아 그렇군요
P1 	: 3~6학년은 가끔 줌수업 하는거 같구요
P0 	: 교실안에서도 마스크 쓰나요?
P1 	: 아이들이 줌수업하니 적응을 못한다고 해서요
