# FILE DATA
ID : MDRW2100004153
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 연애하시고 계시나요?
P0 	: 아뇨.. 안하고있어요ㅋㅋ
P0 	: 먹고사는거만 생각하느라 연애생각도 안나네여
P1 	: 저도요
P1 	: 약간 부질 없다고 느끼구요
P0 	: 그렇긴하죠 부질없어ㅠ
P0 	: 근데 또 연애를 쉬지않고 하는 사람들도 있고 약간
P0 	: 사람마다 엄청 다르네요
P1 	: 맞아요
P1 	: 결혼은 어떻게 생각하세요?
P0 	: 결혼은 뭔가..하고싶긴해요
P0 	: 걍 나중에 혼자 살 자신이없어서요
P0 	: 그렇지만 굳이 급해서 할필요는 없는거같아요
P1 	: 오 그럴 수 있죠
P1 	: 저는 결혼 할 생각이 없어요 ㅎ
P0 	: 오 그렇군요
P0 	: 저도 굳이 결혼아니고 걍
P0 	: 같이살사람이 있으면 좋겠다고 생각해요
P0 	: 뭐 사랑하는사람아니고
P0 	: 걍 친구라도 같이살사람있으면
P0 	: 저도 결혼 안할거같아요
P1 	: 맞아요 전 괜찮은 친구랑
P1 	: 오래 살고싶어요
P0 	: 하..그쳐
P0 	: 농담처럼 친구랑 나중에 늙으면 같이살자이러는데
P0 	: 사실 농담아니고 걍 같이살아달라고 바짓가랑이잡고싶어요
P0 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋ ㅋㅋㅋ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아 뭔가 이해되네요
P0 	: ㅋㅋㅋㅋㅋㅋ하핫
P0 	: 아니면 맘맞는 형제있으면 형제랑 살면 좋을거같아요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 맞아요 ㅎ
